date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2026-05-28,69,137,99,1870510,68
2026-05-29,65,181,104,3017370,59
2026-05-30,63,172,92,3124145,63
2026-05-31,41,58,43,831090,40
2026-06-01,113,157,99,1873145,62
2026-06-02,56,113,79,1337166,54
2026-06-03,73,110,87,802102,69
2026-06-04,75,198,123,2298834,69
2026-06-05,72,154,115,2038876,71
2026-06-06,72,138,80,2352786,72
2026-06-07,62,78,66,939140,62
2026-06-08,30,138,98,1784030,30
2026-06-09,50,102,75,1002640,48
2026-06-10,49,72,62,886260,49
2026-06-11,46,156,111,1504921,44
2026-06-12,53,110,77,1719140,52
2026-06-13,84,195,114,2825765,84
2026-06-14,49,133,70,1841245,48
2026-06-15,56,132,75,1961050,37
2026-06-16,38,118,90,1375715,35
2026-06-17,56,96,69,839200,55
2026-06-18,31,70,58,848680,29
2026-06-19,98,178,126,1507390,97
2026-06-20,82,191,97,2538060,80
2026-06-21,56,89,51,1195400,45
2026-06-22,25,88,84,1290790,25
2026-06-23,29,116,93,1160360,25
2026-06-24,23,51,42,515100,23
2026-06-25,33,107,63,1412660,32
2026-06-26,72,85,117,1496500,71
2026-06-27,45,124,83,1997090,40
2026-06-28,30,90,65,1016010,30
2026-06-29,26,46,55,432680,26
2026-06-30,29,39,69,292740,27
2026-07-01,53,66,41,821110,20
2026-07-02,22,129,86,1423170,20
2026-07-03,32,70,49,966300,30
2026-07-04,42,92,51,1658940,42
2026-07-05,27,84,54,1291450,27
2026-07-06,29,88,70,1145380,28
2026-07-07,16,56,45,584880,16
2026-07-08,41,95,64,5473040,37
2026-07-09,26,58,34,93371,26
2026-07-10,51,134,78,1328810,49
2026-07-11,64,194,92,2734460,64
2026-07-12,25,87,49,1245320,24
2026-07-13,21,41,30,597100,20
2026-07-14,30,31,27,358300,24
2026-07-15,24,39,35,416801,23
2026-07-16,24,112,72,1415920,23
2026-07-17,21,42,21,704070,17
2026-07-18,64,138,68,2815815,61
2026-07-19,45,127,68,2347934,45
2026-07-20,28,79,49,1088507,26
2026-07-21,10,56,28,812980,9
2026-07-22,17,47,33,721460,14
2026-07-23,11,23,14,313770,10
2026-07-24,31,100,62,1446570,29
2026-07-25,49,175,76,2913193,47
2026-07-26,34,91,37,1086132,33
2026-07-27,29,59,49,813600,29
2026-07-28,20,95,50,902970,19
2026-07-29,22,83,58,1002370,20
2026-07-30,26,63,39,838136,22
2026-07-31,38,132,69,1629736,32
2026-08-01,136,282,133,4756697,101
2026-08-02,28,88,53,1144544,28
2026-08-03,48,71,38,964234,37
2026-08-04,51,62,45,622860,41
2026-08-05,39,83,52,991740,37
2026-08-06,27,62,36,1072746,27
2026-08-07,45,120,78,1261392,42
2026-08-08,38,126,63,2036210,37
2026-08-09,48,185,101,3224270,47
2026-08-10,32,99,50,1978259,31
2026-08-11,37,86,38,1891487,34
2026-08-12,37,98,39,2031045,34
2026-08-13,26,76,32,1278410,26
2026-08-14,37,96,39,1959880,37
2026-08-15,20,48,22,733330,20
2026-08-16,32,47,24,808120,22
2026-08-17,27,47,25,474820,21
2026-08-18,26,80,50,911440,25
2026-08-19,20,50,34,578760,20
2026-08-20,12,31,20,419230,12
2026-08-21,23,46,22,494550,18
2026-08-22,31,83,32,966185,25
2026-08-23,41,110,84,1182175,41
2026-08-24,23,31,23,240715,21
2026-08-25,6,40,46,522335,6
2026-08-26,3,11,5,133560,3
