date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2026-06-14,60,143,80,1998055,58
2026-06-15,87,176,111,2442720,65
2026-06-16,53,161,103,2007885,52
2026-06-17,66,113,83,1247980,65
2026-06-18,50,98,69,1135100,48
2026-06-19,106,193,129,1719690,105
2026-06-20,93,215,111,2992004,92
2026-06-21,61,93,55,1350320,48
2026-06-22,37,123,94,1607100,37
2026-06-23,43,147,95,1497590,39
2026-06-24,38,71,57,898670,37
2026-06-25,45,130,78,1679730,44
2026-06-26,82,161,122,2000415,80
2026-06-27,56,150,76,2367060,51
2026-06-28,50,127,79,1496640,44
2026-06-29,41,69,67,880125,41
2026-06-30,29,41,33,301980,27
2026-07-01,59,82,49,1049360,25
2026-07-02,42,126,106,1391190,39
2026-07-03,46,101,77,1555874,43
2026-07-04,59,141,70,2441240,59
2026-07-05,49,116,71,1669274,41
2026-07-06,33,68,46,755450,32
2026-07-07,22,70,53,764480,21
2026-07-08,34,82,57,945440,27
2026-07-09,37,78,49,620291,37
2026-07-10,65,159,115,1694710,63
2026-07-11,61,216,93,2787174,61
2026-07-12,43,112,63,1585545,38
2026-07-13,29,53,40,767680,27
2026-07-14,41,53,43,854740,35
2026-07-15,30,47,41,499068,29
2026-07-16,37,145,89,1799147,36
2026-07-17,53,72,41,1063471,36
2026-07-18,80,177,86,3786655,76
2026-07-19,71,205,97,3381734,70
2026-07-20,37,97,60,1378719,36
2026-07-21,22,74,40,1175690,21
2026-07-22,25,88,45,985360,21
2026-07-23,17,35,20,411962,14
2026-07-24,39,99,52,1253510,36
2026-07-25,60,169,71,2749963,57
2026-07-26,61,134,56,1770424,50
2026-07-27,38,134,82,1714880,37
2026-07-28,28,90,53,1315960,27
2026-07-29,31,80,52,1003435,27
2026-07-30,37,90,41,1133751,33
2026-07-31,47,161,89,2126456,41
2026-08-01,143,324,138,5374941,108
2026-08-02,45,128,66,1670319,40
2026-08-03,52,85,45,1166634,41
2026-08-04,67,80,54,967420,48
2026-08-05,44,104,60,1277011,41
2026-08-06,32,84,49,1282416,32
2026-08-07,48,136,103,1416962,44
2026-08-08,44,152,70,2506435,43
2026-08-09,54,208,106,3818675,52
2026-08-10,43,111,62,2181159,42
2026-08-11,44,101,44,2056837,39
2026-08-12,47,131,52,2934115,44
2026-08-13,35,109,41,2245660,35
2026-08-14,42,112,44,2351100,41
2026-08-15,21,57,24,1057830,21
2026-08-16,34,54,26,885120,24
2026-08-17,35,62,33,669670,29
2026-08-18,28,91,52,1052130,27
2026-08-19,20,51,34,578760,20
2026-08-20,14,36,22,510830,14
2026-08-21,29,69,28,841421,23
2026-08-22,39,125,48,1120075,33
2026-08-23,34,110,77,1214405,34
2026-08-24,30,72,61,911915,26
2026-08-25,24,86,63,1234795,24
2026-08-26,22,36,24,280280,21
2026-08-27,46,113,72,1390460,46
2026-08-28,33,79,67,1160240,26
2026-08-29,27,102,51,1427620,27
2026-08-30,18,45,22,627920,17
2026-08-31,12,24,34,149530,12
2026-09-01,19,25,33,205513,15
2026-09-02,14,27,39,221683,14
2026-09-03,19,104,73,1017803,18
2026-09-04,19,58,52,670328,18
2026-09-05,42,90,49,1170414,41
2026-09-06,16,62,35,802450,16
2026-09-07,21,62,60,448450,17
2026-09-08,18,85,69,1184560,16
2026-09-09,23,56,49,521860,23
2026-09-10,22,89,50,768980,22
2026-09-11,6,60,40,853390,6
2026-09-12,13,30,14,508000,13
