date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-06-09,47,84,63,1011110,46
2025-06-10,50,111,77,1060280,47
2025-06-11,42,69,53,712720,41
2025-06-12,52,141,93,1424020,51
2025-06-13,28,67,52,1063510,28
2025-06-14,37,81,40,1611980,36
2025-06-15,44,94,59,1355924,33
2025-06-16,43,95,65,1100900,39
2025-06-17,36,51,41,810970,36
2025-06-18,47,109,79,993150,45
2025-06-19,49,112,83,1143630,49
2025-06-20,38,71,59,1320840,38
2025-06-21,41,81,41,1695777,41
2025-06-22,21,190,96,2865530,21
2025-06-23,25,83,45,1025340,25
2025-06-24,40,67,65,943490,40
2025-06-25,24,24,23,275760,23
2025-06-26,42,119,87,1363850,40
2025-06-27,53,131,83,1720580,52
2025-06-28,51,174,88,2753660,51
2025-06-29,20,68,44,1045100,20
2025-06-30,21,111,59,1239360,21
2025-07-01,50,88,,1064660,30
2025-07-02,19,78,43,1019140,19
2025-07-03,27,69,55,654410,27
2025-07-04,19,39,24,635810,19
2025-07-05,37,74,41,1268830,37
2025-07-06,33,87,58,1169885,29
2025-07-07,23,67,45,689360,23
2025-07-08,30,35,33,368510,28
2025-07-09,17,44,27,277580,17
2025-07-10,15,48,41,519550,15
2025-07-11,18,28,19,511870,16
2025-07-12,18,55,27,1055710,18
2025-07-13,25,66,62,875870,21
2025-07-14,26,38,32,542160,26
2025-07-15,18,40,41,537510,18
2025-07-16,21,29,27,256270,17
2025-07-17,15,59,51,686770,15
2025-07-18,35,92,54,1590910,34
2025-07-19,63,143,60,2188980,55
2025-07-20,37,114,65,1881039,37
2025-07-21,22,52,25,656699,22
2025-07-22,24,32,22,361420,22
2025-07-23,33,46,32,737971,31
2025-07-24,36,51,61,635570,32
2025-07-25,37,91,41,1393430,37
2025-07-26,44,97,47,1584660,43
2025-07-27,32,83,42,1068210,24
2025-07-28,27,62,31,890338,23
2025-07-29,24,40,27,627466,23
2025-07-30,16,29,20,275666,16
2025-07-31,23,56,26,728296,22
2025-08-01,73,180,76,2740595,71
2025-08-02,30,74,33,1216411,29
2025-08-03,17,66,20,797385,17
2025-08-04,13,16,13,314280,13
2025-08-05,22,46,21,715906,21
2025-08-06,16,39,18,360640,16
2025-08-07,18,28,18,403510,18
2025-08-08,35,68,36,1107220,35
2025-08-09,50,96,52,1832031,50
2025-08-10,41,92,43,1661971,40
2025-08-11,33,73,34,1163506,32
2025-08-12,33,65,37,1183010,32
2025-08-13,42,87,42,1457874,40
2025-08-14,31,73,30,1276014,28
2025-08-15,27,71,30,1293910,27
2025-08-16,30,75,32,1067130,30
2025-08-17,20,51,21,809220,20
2025-08-18,12,23,12,502900,12
2025-08-19,16,26,15,220150,15
2025-08-20,21,38,21,480460,20
2025-08-21,8,21,10,344300,8
2025-08-22,9,12,9,188650,9
2025-08-23,47,72,47,507400,47
2025-08-24,9,13,9,158220,9
2025-08-25,8,17,8,140476,8
2025-08-26,7,12,7,81360,7
2025-08-27,7,15,7,145600,7
2025-08-28,11,17,11,139500,11
2025-08-29,8,13,8,88250,8
2025-08-30,20,56,21,554210,20
2025-08-31,11,20,11,175260,11
2025-09-01,15,22,15,237500,15
2025-09-02,14,20,14,160530,14
2025-09-03,16,37,19,290560,16
2025-09-04,14,35,17,248500,14
2025-09-05,2,5,2,272900,2
2025-09-06,4,12,5,288450,4
2025-09-07,1,2,1,116600,1
