date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-09-07,63,154,74,2546343,63
2024-09-08,56,121,62,1771560,53
2024-09-09,44,77,61,1229830,41
2024-09-10,33,69,46,680990,33
2024-09-11,33,58,34,488990,29
2024-09-12,57,98,71,1189270,56
2024-09-13,65,137,82,2029031,52
2024-09-14,117,232,105,3499021,96
2024-09-15,85,238,111,3492201,83
2024-09-16,46,103,66,1368330,43
2024-09-17,62,125,87,1208944,45
2024-09-18,43,90,61,839754,39
2024-09-19,43,84,54,1090011,38
2024-09-20,69,167,105,2521447,66
2024-09-21,67,155,96,2699453,64
2024-09-22,62,166,67,2496460,63
2024-09-23,38,72,44,1145985,33
2024-09-24,43,59,33,418870,28
2024-09-25,53,124,98,1208580,52
2024-09-26,54,154,112,1573340,51
2024-09-27,65,135,90,1949790,60
2024-09-28,59,119,71,1780995,59
2024-09-29,35,71,35,1239230,35
2024-09-30,31,46,61,701034,24
2024-10-01,25,80,60,1117814,25
2024-10-02,29,54,34,628664,28
2024-10-03,23,33,22,599724,19
2024-10-04,54,106,63,1708774,51
2024-10-05,34,164,60,2583880,35
2024-10-06,39,113,73,1735500,37
2024-10-07,31,46,32,782970,31
2024-10-08,36,84,51,800430,23
2024-10-09,19,89,40,626498,20
2024-10-10,34,52,33,943690,32
2024-10-11,44,83,48,1444062,41
2024-10-12,55,167,75,2324756,54
2024-10-13,40,159,70,2523706,40
2024-10-14,12,40,40,756800,12
2024-10-15,11,18,12,328560,11
2024-10-16,16,70,52,907720,14
2024-10-17,31,131,61,1969430,28
2024-10-18,39,102,58,1322050,39
2024-10-19,38,102,67,1870200,38
2024-10-20,22,111,50,1540900,23
2024-10-21,26,58,45,1142654,21
2024-10-22,33,119,56,1664909,22
2024-10-23,17,80,34,904284,16
2024-10-24,21,51,36,962434,19
2024-10-25,50,86,53,1200564,44
2024-10-26,67,192,90,3162890,67
2024-10-27,35,98,57,1499840,32
2024-10-28,25,105,57,1683310,25
2024-10-29,21,72,59,976090,21
2024-10-30,19,84,58,993260,19
2024-10-31,26,104,61,1581340,24
2024-11-01,41,91,41,1592590,27
2024-11-02,61,166,82,2855110,60
2024-11-03,34,153,65,2694510,34
2024-11-04,20,88,57,1410860,20
2024-11-05,13,78,39,316030,12
2024-11-06,19,82,52,954400,19
2024-11-07,26,96,65,1372730,25
2024-11-08,29,99,53,1470590,28
2024-11-09,58,176,80,2876450,58
2024-11-10,23,140,53,2148915,24
2024-11-11,23,119,54,1866864,21
2024-11-12,18,78,38,803114,16
2024-11-13,20,89,59,930600,18
2024-11-14,14,89,34,1066990,14
2024-11-15,17,75,28,1140900,17
2024-11-16,59,154,76,3373455,42
2024-11-17,31,152,62,2223075,32
2024-11-18,17,110,56,1955820,14
2024-11-19,11,90,53,1213820,11
2024-11-20,12,46,17,730700,12
2024-11-21,19,86,58,1513013,16
2024-11-22,35,109,61,1511683,35
2024-11-23,53,164,67,2397333,54
2024-11-24,20,121,55,1915490,19
2024-11-25,18,109,44,1228530,19
2024-11-26,11,82,35,1199300,11
2024-11-27,4,47,36,641820,4
2024-11-28,15,29,17,568370,14
2024-11-29,10,79,31,2152820,10
2024-11-30,25,114,40,1811800,25
2024-12-01,24,89,33,1419300,11
2024-12-02,19,76,57,1397100,20
2024-12-03,6,44,11,601324,7
2024-12-04,18,16,12,164340,12
2024-12-05,19,15,10,221750,8
