date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-08-24,48,98,75,1647293,47
2025-08-25,60,80,79,919876,53
2025-08-26,54,130,90,943900,54
2025-08-27,53,72,52,696960,50
2025-08-28,56,79,65,1041860,56
2025-08-29,42,102,52,1582800,34
2025-08-30,48,108,90,1728850,48
2025-08-31,36,83,81,1150430,35
2025-09-01,62,96,66,1101376,40
2025-09-02,35,88,60,1046396,32
2025-09-03,34,106,69,1062070,30
2025-09-04,36,104,103,1024800,32
2025-09-05,29,69,73,964770,28
2025-09-06,67,169,76,2257930,67
2025-09-07,36,97,79,1535050,36
2025-09-08,36,98,59,1316420,30
2025-09-09,31,87,53,1012160,31
2025-09-10,26,87,50,1133420,24
2025-09-11,43,109,68,1353530,38
2025-09-12,41,106,62,1182803,38
2025-09-13,69,128,109,2208853,64
2025-09-14,34,120,81,1474438,34
2025-09-15,27,63,61,913730,24
2025-09-16,43,81,82,683030,42
2025-09-17,34,90,72,1042900,33
2025-09-18,33,77,76,759490,33
2025-09-19,40,102,61,1281730,39
2025-09-20,50,147,82,1571935,49
2025-09-21,35,67,57,1098410,34
2025-09-22,29,91,53,507560,24
2025-09-23,33,68,64,843891,32
2025-09-24,53,137,95,1280588,52
2025-09-25,59,151,103,1564212,57
2025-09-26,54,103,89,1312100,47
2025-09-27,51,125,96,2210630,51
2025-09-28,22,75,45,933550,22
2025-09-29,45,152,94,1289511,45
2025-09-30,34,70,46,753260,22
2025-10-01,23,87,52,555040,23
2025-10-02,32,90,62,923470,32
2025-10-03,41,71,48,980040,31
2025-10-04,18,96,47,1682500,18
2025-10-05,29,42,29,436960,26
2025-10-06,19,46,44,810270,19
2025-10-07,27,78,54,1207170,25
2025-10-08,23,64,44,692780,23
2025-10-09,18,38,41,423810,16
2025-10-10,27,79,49,325250,27
2025-10-11,53,144,70,2145968,47
2025-10-12,36,136,71,2700281,36
2025-10-13,11,64,33,985553,11
2025-10-14,8,19,27,266820,8
2025-10-15,11,50,44,934260,11
2025-10-16,24,114,58,1535650,21
2025-10-17,64,130,80,1320120,52
2025-10-18,48,87,60,1249960,48
2025-10-19,18,115,52,1817514,18
2025-10-20,13,51,25,754170,13
2025-10-21,14,66,27,1193850,13
2025-10-22,12,117,64,1771540,12
2025-10-23,11,89,50,1157400,11
2025-10-24,42,92,55,1097070,41
2025-10-25,35,80,39,1069140,35
2025-10-26,17,37,34,583750,17
2025-10-27,4,8,4,164760,4
2025-10-28,9,12,7,209720,7
2025-10-29,5,11,6,119500,5
2025-10-30,8,13,9,363660,8
2025-10-31,30,45,29,580660,29
2025-11-01,25,55,26,764350,23
2025-11-02,22,48,21,1018690,18
2025-11-03,7,20,10,587700,7
2025-11-04,0,3,1,36400,0
2025-11-05,30,35,25,75133,25
2025-11-06,29,40,30,80633,29
2025-11-07,18,24,19,296413,18
2025-11-08,22,61,25,1071803,22
2025-11-09,11,22,13,544393,11
2025-11-10,30,44,31,420533,30
2025-11-11,36,44,36,129800,36
2025-11-12,32,40,31,552000,31
2025-11-13,8,11,7,156690,6
2025-11-14,31,58,35,567490,31
2025-11-15,48,87,53,431650,48
2025-11-16,15,35,18,580600,15
2025-11-17,9,13,7,268950,7
2025-11-18,7,16,9,422690,7
2025-11-19,26,46,27,338800,26
2025-11-20,30,42,30,378650,30
2025-11-21,10,19,8,518366,8
2025-11-22,14,49,18,1705616,14
