date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-10-10,70,112,87,1708660,67
2024-10-11,80,171,112,2353712,76
2024-10-12,81,208,98,3623646,79
2024-10-13,58,182,107,3266136,58
2024-10-14,25,86,71,1480977,24
2024-10-15,33,49,53,732164,33
2024-10-16,47,120,103,1565570,46
2024-10-17,68,188,117,2340230,66
2024-10-18,79,167,120,2305710,79
2024-10-19,87,158,132,2349680,88
2024-10-20,64,135,110,1676450,64
2024-10-21,68,113,107,1571144,63
2024-10-22,70,163,112,1946729,59
2024-10-23,48,95,80,651024,47
2024-10-24,55,98,87,1333834,52
2024-10-25,95,152,119,1910594,89
2024-10-26,97,230,136,2987090,98
2024-10-27,74,168,121,1966450,72
2024-10-28,65,157,116,2156720,65
2024-10-29,61,131,118,1546560,61
2024-10-30,62,146,120,1435420,62
2024-10-31,40,149,95,2148490,37
2024-11-01,47,109,58,1911140,47
2024-11-02,72,199,93,3308695,72
2024-11-03,43,165,73,2939100,42
2024-11-04,32,118,71,1968930,32
2024-11-05,38,81,60,946750,33
2024-11-06,32,110,68,1263060,31
2024-11-07,43,167,86,2348450,41
2024-11-08,45,131,69,2230680,44
2024-11-09,71,231,100,3680640,72
2024-11-10,46,169,70,2670805,42
2024-11-11,56,179,95,2634924,55
2024-11-12,39,108,62,1180154,37
2024-11-13,32,108,72,1176700,30
2024-11-14,24,96,43,1090710,23
2024-11-15,24,104,37,1575370,25
2024-11-16,58,156,73,2881060,43
2024-11-17,41,141,58,2164680,40
2024-11-18,25,99,55,1844160,22
2024-11-19,21,111,63,1343950,21
2024-11-20,21,86,48,1375050,21
2024-11-21,40,126,84,2278273,38
2024-11-22,68,184,104,2258823,69
2024-11-23,66,184,80,2642802,67
2024-11-24,36,156,68,2533890,32
2024-11-25,23,125,51,1443970,23
2024-11-26,32,137,67,1929830,32
2024-11-27,9,59,45,804570,8
2024-11-28,24,85,29,910800,23
2024-11-29,27,129,51,3095770,28
2024-11-30,44,165,60,3052866,44
2024-12-01,31,90,29,1354190,19
2024-12-02,20,78,58,1441760,21
2024-12-03,12,67,23,721284,13
2024-12-04,24,100,49,1291720,18
2024-12-05,30,58,28,919680,17
2024-12-06,37,116,67,1366690,37
2024-12-07,57,178,99,2651290,57
2024-12-08,31,44,27,772940,24
2024-12-09,22,125,64,1487370,20
2024-12-10,10,52,40,806270,10
2024-12-11,14,56,33,243510,15
2024-12-12,11,21,15,290190,10
2024-12-13,23,88,41,904460,21
2024-12-14,24,121,54,2451020,24
2024-12-15,28,79,36,1341910,18
2024-12-16,19,64,34,810960,4
2024-12-17,2,5,5,71480,2
2024-12-18,9,30,14,210440,9
2024-12-19,8,12,28,144550,7
2024-12-20,13,60,24,820100,13
2024-12-21,15,83,19,505760,16
2024-12-22,38,32,34,373160,16
2024-12-23,16,22,21,211684,10
2024-12-24,10,43,26,875000,9
2024-12-25,8,49,25,919910,7
2024-12-26,3,4,3,29770,3
2024-12-27,14,36,15,251540,12
2024-12-28,16,37,20,829050,14
2024-12-29,11,28,12,1090760,11
2024-12-30,7,18,8,847810,7
2024-12-31,11,32,11,1069630,11
2025-01-01,9,25,10,1116600,9
2025-01-02,8,21,8,779850,8
2025-01-03,1,1,1,8250,1
2025-01-04,4,4,3,17600,3
2025-01-05,1,3,2,0,1
2025-01-06,9,15,9,267860,9
2025-01-07,0,47,1,258500,1
