date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-04-09,36,94,79,1381840,36
2024-04-10,50,126,89,1526780,46
2024-04-11,51,152,110,2206390,50
2024-04-12,42,137,85,2093410,42
2024-04-13,70,186,107,3138240,68
2024-04-14,80,156,135,2443910,72
2024-04-15,38,71,81,1092700,33
2024-04-16,39,61,56,569810,30
2024-04-17,34,98,81,1244110,34
2024-04-18,43,102,106,1548410,42
2024-04-19,34,159,92,2044470,34
2024-04-20,72,142,79,2219650,74
2024-04-21,36,60,50,1018240,31
2024-04-22,41,59,40,788840,39
2024-04-23,30,52,34,618590,30
2024-04-24,32,60,35,1002780,31
2024-04-25,36,56,43,826140,32
2024-04-26,34,77,38,1397310,34
2024-04-27,41,83,43,1609560,41
2024-04-28,38,94,50,1970510,36
2024-04-29,34,55,32,915280,30
2024-04-30,17,33,20,523480,17
2024-05-01,23,47,21,703005,20
2024-05-02,19,59,31,1277220,19
2024-05-03,35,94,34,2032825,32
2024-05-04,29,80,31,1897370,27
2024-05-05,23,65,25,1428270,23
2024-05-06,6,11,6,127710,6
2024-05-07,15,19,12,140890,12
2024-05-08,9,21,11,215160,8
2024-05-09,15,44,35,565620,15
2024-05-10,54,180,103,2249903,49
2024-05-11,35,96,48,1552793,34
2024-05-12,11,20,13,362923,11
2024-05-13,21,26,15,344670,15
2024-05-14,20,65,40,994820,20
2024-05-15,33,40,34,384130,32
2024-05-16,20,38,26,387500,19
2024-05-17,32,41,34,380260,32
2024-05-18,72,219,133,2892720,72
2024-05-19,15,47,39,718100,15
2024-05-20,19,21,17,184210,17
2024-05-21,23,39,31,501000,23
2024-05-22,16,27,17,268950,16
2024-05-23,24,126,57,1546780,24
2024-05-24,17,62,37,1112550,17
2024-05-25,31,93,40,1628027,31
2024-05-26,12,50,24,529260,12
2024-05-27,18,19,18,300600,18
2024-05-28,12,16,12,246870,12
2024-05-29,9,7,5,92690,5
2024-05-30,11,29,25,349980,10
2024-05-31,10,18,12,377010,10
2024-06-01,18,41,21,820020,18
2024-06-02,10,60,28,905550,10
2024-06-03,3,5,3,95580,3
2024-06-04,14,15,14,169620,14
2024-06-05,9,29,23,77000,9
2024-06-06,16,18,16,121450,13
2024-06-07,8,22,16,340690,8
2024-06-08,16,34,16,775190,16
2024-06-09,6,10,8,177280,6
2024-06-10,7,50,18,753100,7
2024-06-11,1,1,1,7480,1
2024-06-12,7,7,7,0,7
2024-06-13,4,45,23,658350,3
2024-06-14,4,11,6,195950,4
2024-06-15,9,21,9,685600,9
2024-06-16,4,6,4,179000,4
2024-06-17,2,3,2,46410,2
2024-06-18,2,6,2,103398,2
2024-06-19,1,1,1,0,1
2024-06-20,0,0,0,0,0
2024-06-21,5,9,5,164000,5
2024-06-22,7,12,7,346800,7
2024-06-23,6,10,6,167100,6
2024-06-24,5,6,5,114400,5
2024-06-25,2,3,2,73810,2
2024-06-26,3,4,3,41910,3
2024-06-27,11,13,10,416170,10
2024-06-28,3,9,4,145110,3
2024-06-29,19,22,19,123100,19
2024-06-30,6,10,6,301750,6
2024-07-01,2,5,2,190100,2
2024-07-02,8,10,8,99900,8
2024-07-03,0,0,0,0,0
2024-07-04,7,7,7,0,7
2024-07-05,1,2,1,93200,1
2024-07-06,8,22,8,399320,8
2024-07-07,2,5,2,181100,2
