date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-03-30,43,109,65,1622665,42
2025-03-31,34,48,36,539930,33
2025-04-01,36,44,34,565020,33
2025-04-02,32,66,55,945970,32
2025-04-03,37,50,39,613360,37
2025-04-04,61,130,82,1129230,61
2025-04-05,47,98,52,1361330,47
2025-04-06,31,52,33,679650,31
2025-04-07,47,70,40,1022370,39
2025-04-08,28,53,35,694360,28
2025-04-09,24,48,30,730820,24
2025-04-10,37,47,40,605290,37
2025-04-11,26,51,29,808760,26
2025-04-12,62,181,103,3047650,61
2025-04-13,66,136,94,2048950,62
2025-04-14,31,46,31,787050,30
2025-04-15,30,104,47,1784370,29
2025-04-16,38,62,42,1136140,38
2025-04-17,18,28,26,329210,18
2025-04-18,37,96,49,1692945,35
2025-04-19,66,106,73,1604830,67
2025-04-20,29,68,54,1041130,28
2025-04-21,28,47,27,601110,26
2025-04-22,27,47,29,690980,24
2025-04-23,25,70,52,919400,25
2025-04-24,31,95,69,1254340,30
2025-04-25,25,68,41,988130,25
2025-04-26,43,77,44,1266920,42
2025-04-27,31,56,35,1244050,31
2025-04-28,34,58,37,974590,33
2025-04-29,33,64,37,1097002,32
2025-04-30,27,45,28,882860,27
2025-05-01,30,50,31,1157420,30
2025-05-02,29,49,30,765590,29
2025-05-03,70,128,66,2566947,65
2025-05-04,53,121,57,2235486,53
2025-05-05,20,54,23,1600710,20
2025-05-06,9,17,9,366240,9
2025-05-07,7,13,7,284450,7
2025-05-08,17,55,34,922370,12
2025-05-09,33,47,35,546980,33
2025-05-10,30,66,32,818450,28
2025-05-11,9,29,12,193030,9
2025-05-12,14,31,17,242610,13
2025-05-13,11,54,37,587540,11
2025-05-14,18,26,18,393320,18
2025-05-15,20,60,33,929810,20
2025-05-16,28,117,68,1676040,28
2025-05-17,80,273,143,3556550,80
2025-05-18,23,83,47,1282990,22
2025-05-19,15,46,24,648000,14
2025-05-20,25,47,34,614970,25
2025-05-21,24,39,27,371950,24
2025-05-22,24,47,28,374020,24
2025-05-23,25,38,25,605640,25
2025-05-24,33,57,32,920747,31
2025-05-25,17,55,40,794796,17
2025-05-26,19,55,42,759376,19
2025-05-27,16,32,19,243370,16
2025-05-28,13,27,16,96390,13
2025-05-29,24,41,27,624570,24
2025-05-30,11,20,11,379550,11
2025-05-31,15,33,38,628270,15
2025-06-01,15,55,37,706270,15
2025-06-02,15,64,35,672150,15
2025-06-03,26,38,50,638340,25
2025-06-04,5,11,30,102880,5
2025-06-05,9,23,31,339830,9
2025-06-06,8,54,35,685950,8
2025-06-07,12,41,14,318950,12
2025-06-08,7,10,7,100090,7
2025-06-09,9,23,12,59390,9
2025-06-10,4,9,4,128130,4
2025-06-11,9,23,12,48030,9
2025-06-12,11,25,14,60680,11
2025-06-13,5,6,5,22950,5
2025-06-14,14,29,15,531500,14
2025-06-15,10,13,10,97310,10
2025-06-16,7,24,10,264460,6
2025-06-17,3,3,3,23060,3
2025-06-18,14,28,17,85980,14
2025-06-19,11,28,13,169360,10
2025-06-20,7,13,8,229380,7
2025-06-21,16,33,16,754930,16
2025-06-22,6,7,6,149230,6
2025-06-23,6,20,9,36590,6
2025-06-24,9,9,9,65630,9
2025-06-25,6,6,6,44070,6
2025-06-26,7,21,10,44070,7
2025-06-27,5,9,5,212850,5
2025-06-28,9,24,9,429650,9
