date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-12-07,58,192,108,3589360,58
2024-12-08,66,143,78,2649800,59
2024-12-09,60,159,111,2348230,55
2024-12-10,59,97,87,1365390,58
2024-12-11,54,81,65,883374,54
2024-12-12,78,163,104,1851890,77
2024-12-13,69,129,83,1701970,66
2024-12-14,62,191,112,3928290,62
2024-12-15,58,159,74,2699000,49
2024-12-16,65,77,67,1103050,47
2024-12-17,41,65,48,936560,41
2024-12-18,44,61,50,659500,43
2024-12-19,32,69,55,763170,31
2024-12-20,78,153,88,1740080,75
2024-12-21,48,120,55,2432840,48
2024-12-22,42,85,54,1417470,34
2024-12-23,48,72,58,829774,44
2024-12-24,46,72,53,891100,45
2024-12-25,51,77,61,1050220,47
2024-12-26,29,62,46,745590,28
2024-12-27,53,114,66,1620150,49
2024-12-28,48,133,67,2742444,43
2024-12-29,57,177,81,3949292,57
2024-12-30,42,121,45,2871720,39
2024-12-31,51,143,89,3493960,48
2025-01-01,57,155,62,3913530,38
2025-01-02,41,129,48,3253700,38
2025-01-03,24,87,49,2401170,23
2025-01-04,17,67,33,1577430,14
2025-01-05,38,29,16,423320,14
2025-01-06,18,24,21,262220,14
2025-01-07,30,32,38,330820,13
2025-01-08,22,37,26,415520,18
2025-01-09,24,72,57,963200,22
2025-01-10,17,64,28,1127840,16
2025-01-11,31,72,38,1629810,30
2025-01-12,23,92,35,1704899,23
2025-01-13,19,40,22,843020,17
2025-01-14,19,42,26,545870,18
2025-01-15,16,82,46,327080,15
2025-01-16,27,16,15,196090,12
2025-01-17,21,80,65,1103400,20
2025-01-18,44,133,84,2152380,43
2025-01-19,50,61,49,937690,25
2025-01-20,22,60,47,904110,21
2025-01-21,14,44,24,598990,12
2025-01-22,8,44,24,572260,8
2025-01-23,15,44,49,488210,14
2025-01-24,22,59,50,1122248,22
2025-01-25,30,93,46,1743440,28
2025-01-26,36,79,60,1229830,27
2025-01-27,13,44,35,649180,13
2025-01-28,6,11,9,163160,6
2025-01-29,14,46,23,611710,14
2025-01-30,19,65,50,892160,16
2025-01-31,17,42,45,759890,17
2025-02-01,36,72,29,1554000,22
2025-02-02,17,28,33,478920,17
2025-02-03,10,61,62,778620,10
2025-02-04,10,15,11,159800,9
2025-02-05,8,17,10,323000,8
2025-02-06,7,7,7,52510,6
2025-02-07,9,19,11,227740,9
2025-02-08,16,52,25,740330,16
2025-02-09,22,57,28,1109500,21
2025-02-10,11,32,29,631280,9
2025-02-11,9,29,35,342250,9
2025-02-12,8,46,49,546740,8
2025-02-13,10,15,11,194990,9
2025-02-14,10,23,13,282200,10
2025-02-15,20,54,23,987260,20
2025-02-16,24,57,44,789280,12
2025-02-17,8,46,44,607380,8
2025-02-18,6,34,11,527750,6
2025-02-19,19,23,19,118880,16
2025-02-20,17,68,50,813750,15
2025-02-21,23,53,30,392990,23
2025-02-22,18,75,37,1027430,17
2025-02-23,20,61,25,1277600,20
2025-02-24,12,50,41,620590,12
2025-02-25,6,33,29,602660,6
2025-02-26,7,7,7,50820,7
2025-02-27,14,14,14,43560,14
2025-02-28,8,9,8,83710,8
2025-03-01,20,31,22,624570,20
2025-03-02,40,57,43,332200,40
2025-03-03,5,6,5,28160,5
2025-03-04,4,4,4,28160,4
2025-03-05,11,11,11,36520,11
2025-03-06,2,5,2,254000,2
