date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-08-12,85,197,88,4031190,78
2025-08-13,94,221,108,4218704,88
2025-08-14,96,264,116,5632612,86
2025-08-15,65,177,73,3657980,63
2025-08-16,84,224,106,3418130,82
2025-08-17,42,115,48,1737488,42
2025-08-18,78,100,74,1306361,49
2025-08-19,60,134,64,1449651,51
2025-08-20,65,158,82,1984820,61
2025-08-21,51,103,70,1456950,50
2025-08-22,54,81,42,1237952,41
2025-08-23,73,140,83,1756390,72
2025-08-24,43,90,70,1463893,42
2025-08-25,60,80,79,920966,53
2025-08-26,53,126,89,902200,53
2025-08-27,45,59,44,546870,42
2025-08-28,47,69,56,859550,47
2025-08-29,40,99,50,1460800,32
2025-08-30,46,112,88,1506280,46
2025-08-31,33,83,77,1134260,31
2025-09-01,54,92,59,1075740,32
2025-09-02,27,81,52,986510,24
2025-09-03,29,100,64,1078484,25
2025-09-04,29,96,96,970460,25
2025-09-05,28,68,72,957510,27
2025-09-06,68,172,77,2271030,68
2025-09-07,32,88,75,1467510,32
2025-09-08,36,98,59,1305510,30
2025-09-09,26,80,48,854510,26
2025-09-10,24,84,48,985390,22
2025-09-11,40,106,65,1248930,35
2025-09-12,36,97,57,834503,33
2025-09-13,70,126,107,2173413,62
2025-09-14,29,112,79,1354343,29
2025-09-15,28,62,62,754590,25
2025-09-16,43,82,82,709320,42
2025-09-17,29,83,67,937520,28
2025-09-18,30,74,73,689950,30
2025-09-19,37,97,58,1210890,36
2025-09-20,49,147,81,1735755,48
2025-09-21,34,66,57,1062150,33
2025-09-22,29,93,53,638560,24
2025-09-23,31,66,62,833991,30
2025-09-24,51,132,93,1227050,50
2025-09-25,59,144,100,1489890,54
2025-09-26,44,95,82,1182470,37
2025-09-27,48,122,93,2103820,48
2025-09-28,20,73,43,949740,20
2025-09-29,39,140,88,1184901,39
2025-09-30,33,69,45,746000,21
2025-10-01,29,100,58,547780,29
2025-10-02,34,89,63,709510,34
2025-10-03,37,65,44,764940,27
2025-10-04,19,98,48,1765000,19
2025-10-05,28,40,28,315010,25
2025-10-06,14,40,39,699270,14
2025-10-07,19,70,46,1154370,17
2025-10-08,15,56,36,635580,15
2025-10-09,15,30,38,313610,13
2025-10-10,24,72,46,268510,24
2025-10-11,47,141,64,1892671,41
2025-10-12,34,132,69,2623281,34
2025-10-13,7,56,29,746953,7
2025-10-14,7,16,26,247920,7
2025-10-15,9,44,42,803440,9
2025-10-16,22,109,56,1485510,19
2025-10-17,59,102,71,1014800,46
2025-10-18,44,81,56,880700,44
2025-10-19,14,102,48,1525974,14
2025-10-20,9,44,21,620070,9
2025-10-21,11,60,24,1083950,10
2025-10-22,8,110,60,1674980,8
2025-10-23,8,83,47,1184980,8
2025-10-24,39,87,52,990170,38
2025-10-25,33,76,37,1040340,33
2025-10-26,12,27,29,374550,12
2025-10-27,3,5,3,143960,3
2025-10-28,8,9,6,188920,6
2025-10-29,4,8,5,98700,4
2025-10-30,8,13,9,365390,8
2025-10-31,27,38,26,592070,26
2025-11-01,21,47,22,730550,19
2025-11-02,21,45,20,904690,17
2025-11-03,7,19,10,507800,7
2025-11-04,1,4,2,44400,1
2025-11-05,38,50,33,83133,33
2025-11-06,37,55,38,88633,37
2025-11-07,18,23,19,207613,18
2025-11-08,23,62,26,1079803,23
2025-11-09,1,5,2,169733,1
2025-11-10,3,11,4,158733,3
