date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-09-30,71,105,78,1105070,53
2025-10-01,63,117,83,1546660,56
2025-10-02,78,141,99,1594070,68
2025-10-03,70,97,65,1456630,57
2025-10-04,57,168,92,3002220,55
2025-10-05,47,122,74,1728150,46
2025-10-06,66,118,89,1914760,49
2025-10-07,48,115,75,1690940,44
2025-10-08,66,112,80,1233992,59
2025-10-09,46,79,58,900750,43
2025-10-10,57,91,61,1185680,54
2025-10-11,84,172,101,3230158,77
2025-10-12,62,197,97,3548971,62
2025-10-13,25,103,77,1505893,25
2025-10-14,30,62,53,999950,29
2025-10-15,35,90,72,1631200,35
2025-10-16,45,107,62,1507610,42
2025-10-17,82,179,120,1893330,68
2025-10-18,77,165,110,2329040,75
2025-10-19,45,135,76,1924764,42
2025-10-20,55,113,87,1613600,48
2025-10-21,41,122,84,1826015,39
2025-10-22,25,92,64,1539330,25
2025-10-23,40,120,78,1579010,37
2025-10-24,53,129,80,1739550,49
2025-10-25,68,186,111,2755980,68
2025-10-26,34,108,62,1534334,34
2025-10-27,42,82,64,1291765,38
2025-10-28,27,92,42,1252340,24
2025-10-29,38,87,52,959040,37
2025-10-30,38,122,93,1902900,37
2025-10-31,64,137,76,1928940,60
2025-11-01,68,152,72,2897876,64
2025-11-02,72,143,69,2722735,61
2025-11-03,23,57,30,1220660,23
2025-11-04,13,64,36,1177980,13
2025-11-05,49,78,49,1051603,41
2025-11-06,46,98,77,1097493,46
2025-11-07,44,98,65,1596863,43
2025-11-08,48,222,108,3325218,48
2025-11-09,39,118,57,1839553,37
2025-11-10,45,135,86,1946463,45
2025-11-11,58,111,93,1399710,56
2025-11-12,67,115,82,1646840,63
2025-11-13,32,110,71,1579110,29
2025-11-14,64,166,81,2029499,63
2025-11-15,43,168,89,1706850,43
2025-11-16,43,128,78,2661965,42
2025-11-17,36,83,49,1499780,24
2025-11-18,18,94,56,525360,16
2025-11-19,34,73,45,808540,34
2025-11-20,44,111,87,1589640,44
2025-11-21,48,82,48,1477166,45
2025-11-22,59,180,79,3432452,56
2025-11-23,58,159,75,3456871,56
2025-11-24,36,78,43,1170540,35
2025-11-25,21,62,35,749630,21
2025-11-26,14,60,35,314435,14
2025-11-27,27,57,65,1296600,26
2025-11-28,43,177,81,2140550,42
2025-11-29,30,141,77,3380870,29
2025-11-30,39,84,38,1177460,31
2025-12-01,24,44,26,872795,23
2025-12-02,11,18,13,540160,10
2025-12-03,9,28,16,173260,9
2025-12-04,17,104,48,1487560,17
2025-12-05,16,56,27,872000,16
2025-12-06,27,95,52,2659750,27
2025-12-07,11,26,13,423350,10
2025-12-08,7,56,22,990880,4
2025-12-09,9,49,31,574090,9
2025-12-10,13,20,14,249260,13
2025-12-11,10,69,46,1368265,10
2025-12-12,14,37,20,645860,13
2025-12-13,16,47,22,712800,16
2025-12-14,20,86,48,1555300,20
2025-12-15,4,29,28,485320,4
2025-12-16,7,12,7,115280,7
2025-12-17,9,12,12,56100,9
2025-12-18,9,10,9,285360,9
2025-12-19,6,15,7,374800,6
2025-12-20,26,38,20,624435,19
2025-12-21,10,45,28,607860,10
2025-12-22,5,7,8,34660,4
2025-12-23,4,12,6,203330,4
2025-12-24,4,5,4,156960,4
2025-12-25,14,24,15,370420,13
2025-12-26,30,50,29,887191,21
2025-12-27,38,65,33,1315158,28
2025-12-28,16,52,26,1400230,16
2025-12-29,2,4,2,272600,2
