date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-10-04,77,171,108,2364640,75
2024-10-05,51,193,79,3066790,51
2024-10-06,50,120,90,1855910,49
2024-10-07,39,67,47,957070,38
2024-10-08,40,130,91,1600610,38
2024-10-09,42,106,72,1079628,44
2024-10-10,61,98,77,1511390,58
2024-10-11,74,163,106,2261412,70
2024-10-12,80,205,97,3537996,78
2024-10-13,57,179,106,3223116,57
2024-10-14,21,77,67,1324067,20
2024-10-15,25,40,45,616484,25
2024-10-16,46,118,102,1511930,45
2024-10-17,66,181,114,2173130,63
2024-10-18,79,167,120,1936710,79
2024-10-19,87,160,131,2434880,87
2024-10-20,64,139,111,1628650,64
2024-10-21,65,110,104,1524174,60
2024-10-22,71,165,113,1961029,60
2024-10-23,51,98,83,684024,50
2024-10-24,53,95,85,1231234,50
2024-10-25,94,150,118,1882394,88
2024-10-26,99,236,138,3176390,100
2024-10-27,74,168,121,1946650,72
2024-10-28,64,155,115,2100620,64
2024-10-29,60,129,117,1509160,60
2024-10-30,60,140,117,1343570,59
2024-10-31,36,143,92,2059940,34
2024-11-01,40,94,50,1607230,40
2024-11-02,79,206,99,3348610,78
2024-11-03,42,167,72,2932090,41
2024-11-04,28,109,66,1835280,28
2024-11-05,30,68,52,692120,25
2024-11-06,31,109,67,1236110,30
2024-11-07,42,167,85,2377340,40
2024-11-08,40,122,64,1951550,39
2024-11-09,68,224,97,3576090,69
2024-11-10,40,159,64,2462695,36
2024-11-11,36,160,75,2513144,35
2024-11-12,28,97,51,1087534,26
2024-11-13,27,102,67,1087200,25
2024-11-14,20,92,39,1041760,19
2024-11-15,22,104,37,1480370,23
2024-11-16,56,147,70,2738060,40
2024-11-17,41,142,58,2215930,40
2024-11-18,23,97,53,1805000,20
2024-11-19,17,104,59,1281800,17
2024-11-20,19,81,46,1288700,19
2024-11-21,35,119,79,2056693,33
2024-11-22,64,178,100,2206463,65
2024-11-23,62,180,76,2616402,63
2024-11-24,34,141,65,2406840,29
2024-11-25,27,131,55,1493690,27
2024-11-26,28,133,63,1897930,28
2024-11-27,8,58,44,797420,7
2024-11-28,23,83,28,971350,22
2024-11-29,20,117,44,2582510,21
2024-11-30,38,145,53,2675416,38
2024-12-01,30,87,27,1365730,18
2024-12-02,19,77,57,1434500,20
2024-12-03,12,67,23,721284,13
2024-12-04,23,98,48,1234720,17
2024-12-05,30,58,28,919680,17
2024-12-06,34,107,64,1065290,34
2024-12-07,53,169,95,2429140,53
2024-12-08,30,41,26,660740,23
2024-12-09,19,118,61,1302310,17
2024-12-10,9,51,39,799010,9
2024-12-11,10,52,29,214800,11
2024-12-12,9,21,13,237030,8
2024-12-13,23,85,40,887960,20
2024-12-14,24,121,54,2451020,24
2024-12-15,28,79,36,1341910,18
2024-12-16,19,64,34,810960,4
2024-12-17,2,5,5,71480,2
2024-12-18,9,30,14,210440,9
2024-12-19,7,11,27,137290,6
2024-12-20,11,57,22,695590,11
2024-12-21,17,87,21,641760,18
2024-12-22,38,32,34,373160,16
2024-12-23,16,22,21,211684,10
2024-12-24,10,43,26,875000,9
2024-12-25,8,46,24,891860,6
2024-12-26,3,4,3,29770,3
2024-12-27,11,27,12,92590,9
2024-12-28,16,38,20,822250,14
2024-12-29,9,23,10,986860,9
2024-12-30,7,18,8,847810,7
2024-12-31,10,27,10,1015600,10
2025-01-01,6,16,7,748200,6
