date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-10-14,24,86,71,1461627,24
2024-10-15,35,51,55,751524,35
2024-10-16,47,120,103,1565570,46
2024-10-17,68,187,117,2373230,66
2024-10-18,81,171,122,2445260,81
2024-10-19,85,157,129,2339680,85
2024-10-20,64,135,110,1746300,64
2024-10-21,68,113,107,1571144,63
2024-10-22,72,152,113,1808349,60
2024-10-23,50,97,82,676324,49
2024-10-24,57,100,89,1349234,54
2024-10-25,95,152,119,1910594,89
2024-10-26,99,233,138,3085890,100
2024-10-27,73,171,121,2016700,72
2024-10-28,66,162,117,2195220,66
2024-10-29,62,133,119,1581560,62
2024-10-30,61,144,119,1403520,61
2024-10-31,42,153,97,2267590,39
2024-11-01,48,114,60,1918290,49
2024-11-02,73,200,94,3296845,73
2024-11-03,45,169,75,2972980,44
2024-11-04,34,122,73,1999510,34
2024-11-05,41,86,63,1024700,36
2024-11-06,37,115,73,1277360,36
2024-11-07,48,172,91,2361650,46
2024-11-08,46,132,70,2237830,45
2024-11-09,71,231,100,3680640,72
2024-11-10,49,179,73,2815345,45
2024-11-11,56,179,95,2634924,55
2024-11-12,41,111,64,1276954,39
2024-11-13,38,114,78,1160900,36
2024-11-14,24,96,43,1090710,23
2024-11-15,25,106,38,1618270,26
2024-11-16,57,150,72,2800060,42
2024-11-17,42,146,59,2230680,41
2024-11-18,24,96,54,1752060,21
2024-11-19,21,111,63,1343950,21
2024-11-20,21,86,48,1375050,21
2024-11-21,41,127,85,2285423,39
2024-11-22,71,190,107,2395623,72
2024-11-23,66,187,80,2624552,67
2024-11-24,38,160,70,2609690,34
2024-11-25,23,125,51,1443970,23
2024-11-26,33,139,68,1975330,33
2024-11-27,9,59,45,804570,8
2024-11-28,24,85,29,910800,23
2024-11-29,27,129,51,3095770,28
2024-11-30,43,163,59,3007466,43
2024-12-01,31,90,29,1354190,19
2024-12-02,20,78,58,1441760,21
2024-12-03,12,67,23,721284,13
2024-12-04,24,100,49,1291720,18
2024-12-05,31,60,29,947180,18
2024-12-06,37,116,67,1366690,37
2024-12-07,57,178,99,2651290,57
2024-12-08,31,44,27,772940,24
2024-12-09,21,123,63,1404570,19
2024-12-10,10,52,40,806270,10
2024-12-11,18,60,37,243510,19
2024-12-12,11,21,15,290190,10
2024-12-13,23,88,41,904460,21
2024-12-14,25,126,55,2571020,25
2024-12-15,30,87,39,1505510,20
2024-12-16,20,65,35,890260,5
2024-12-17,2,5,5,71480,2
2024-12-18,9,30,14,210440,9
2024-12-19,8,12,28,144550,7
2024-12-20,13,60,24,820100,13
2024-12-21,16,86,20,606060,17
2024-12-22,40,36,36,481060,18
2024-12-23,16,22,21,211684,10
2024-12-24,10,43,26,875000,9
2024-12-25,9,51,26,961010,8
2024-12-26,3,4,3,29770,3
2024-12-27,14,36,15,251540,12
2024-12-28,16,37,20,829050,14
2024-12-29,11,28,12,1090760,11
2024-12-30,7,18,8,847810,7
2024-12-31,11,32,11,1069630,11
2025-01-01,9,25,10,1116600,9
2025-01-02,8,21,8,779850,8
2025-01-03,1,1,1,8250,1
2025-01-04,4,4,3,17600,3
2025-01-05,1,3,2,0,1
2025-01-06,9,15,9,267860,9
2025-01-07,1,48,2,266860,2
2025-01-08,2,2,2,16720,2
2025-01-09,0,0,0,0,0
2025-01-10,0,0,0,0,0
2025-01-11,1,4,2,0,1
