date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2026-01-27,47,153,100,2223320,47
2026-01-28,53,66,60,1238360,52
2026-01-29,60,144,92,2143830,51
2026-01-30,69,156,92,2440045,63
2026-01-31,59,111,73,2340760,59
2026-02-01,57,102,51,1999980,30
2026-02-02,27,45,31,725184,21
2026-02-03,12,75,49,1064764,10
2026-02-04,31,95,56,1307899,28
2026-02-05,14,34,22,929334,14
2026-02-06,28,47,40,731060,22
2026-02-07,39,149,67,3208585,39
2026-02-08,29,58,45,1093050,26
2026-02-09,27,82,55,1491700,23
2026-02-10,26,103,77,2010850,26
2026-02-11,31,60,41,974470,26
2026-02-12,34,71,54,1166970,32
2026-02-13,32,87,71,927655,32
2026-02-14,53,190,85,3563930,53
2026-02-15,24,77,34,1695270,24
2026-02-16,35,54,32,1087880,30
2026-02-17,22,51,44,776110,22
2026-02-18,44,100,69,1939225,43
2026-02-19,30,107,57,1783530,28
2026-02-20,40,126,79,1995480,38
2026-02-21,43,106,68,3056777,41
2026-02-22,51,131,65,3306740,41
2026-02-23,29,99,73,2437380,21
2026-02-24,30,58,50,563894,24
2026-02-25,30,81,85,1629450,28
2026-02-26,40,61,58,325330,39
2026-02-27,30,111,75,1586230,27
2026-02-28,24,85,69,2120890,24
2026-03-01,26,47,25,1022810,21
2026-03-02,56,164,112,2705390,53
2026-03-03,100,102,56,1472390,24
2026-03-04,18,37,29,613040,16
2026-03-05,24,64,54,966100,24
2026-03-06,35,120,58,1887370,35
2026-03-07,54,120,65,2519430,54
2026-03-08,28,87,48,1560380,27
2026-03-09,36,42,31,824010,23
2026-03-10,33,58,41,1007550,27
2026-03-11,24,60,47,694317,24
2026-03-12,59,65,45,944090,32
2026-03-13,45,95,54,1946221,41
2026-03-14,34,113,54,2268621,34
2026-03-15,32,89,43,1556936,32
2026-03-16,35,61,35,795510,28
2026-03-17,28,101,74,1428350,27
2026-03-18,17,43,29,694330,17
2026-03-19,32,79,61,1543600,31
2026-03-20,77,182,103,3335442,77
2026-03-21,51,118,61,2154855,47
2026-03-22,49,60,39,705110,27
2026-03-23,37,76,53,1020380,30
2026-03-24,25,69,49,927240,25
2026-03-25,26,57,40,611893,24
2026-03-26,46,79,53,1116125,34
2026-03-27,69,127,72,1336415,56
2026-03-28,37,111,52,1763149,37
2026-03-29,31,82,41,1451450,31
2026-03-30,30,49,30,797764,21
2026-03-31,12,32,23,418220,12
2026-04-01,88,51,40,642300,29
2026-04-02,15,36,27,453710,15
2026-04-03,25,74,46,992790,20
2026-04-04,12,62,32,698340,12
2026-04-05,28,77,45,971630,19
2026-04-06,17,75,43,1018490,15
2026-04-07,47,96,62,1348280,47
2026-04-08,19,95,61,1311396,17
2026-04-09,9,32,22,574506,9
2026-04-10,13,81,43,834051,13
2026-04-11,21,66,36,1251220,21
2026-04-12,22,96,69,1462970,14
2026-04-13,9,81,49,1124390,9
2026-04-14,10,43,30,535395,7
2026-04-15,24,57,39,532645,15
2026-04-16,10,47,32,603888,8
2026-04-17,19,75,43,1034098,16
2026-04-18,67,171,102,1942133,67
2026-04-19,16,24,16,335682,8
2026-04-20,12,48,35,631240,12
2026-04-21,10,94,61,725065,10
2026-04-22,6,18,15,181720,6
2026-04-23,5,19,14,233860,5
2026-04-24,6,74,44,1051560,6
2026-04-25,14,28,14,346500,14
2026-04-26,1,2,1,26400,1
2026-04-27,2,4,2,171200,2
