date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-07-06,63,117,72,1737855,44
2025-07-07,46,61,52,918670,42
2025-07-08,65,70,67,727160,58
2025-07-09,75,75,64,902900,51
2025-07-10,57,124,88,1479170,54
2025-07-11,66,100,71,1536275,62
2025-07-12,37,92,49,1548990,37
2025-07-13,61,92,59,1627560,54
2025-07-14,66,84,72,1063210,65
2025-07-15,59,108,89,1495320,56
2025-07-16,58,113,85,1433850,53
2025-07-17,51,132,100,1556410,50
2025-07-18,42,83,57,1168630,39
2025-07-19,85,192,87,2879352,75
2025-07-20,64,204,87,3218166,64
2025-07-21,39,82,42,1155549,36
2025-07-22,50,77,50,1061210,45
2025-07-23,45,79,51,1130091,45
2025-07-24,49,73,56,788087,47
2025-07-25,67,145,69,2277120,64
2025-07-26,60,184,70,2944630,59
2025-07-27,38,127,56,1841900,37
2025-07-28,57,108,56,1665868,47
2025-07-29,50,93,55,1429796,48
2025-07-30,33,64,40,615856,32
2025-07-31,47,127,61,1493050,46
2025-08-01,104,269,113,4377595,100
2025-08-02,81,205,91,3372827,74
2025-08-03,50,160,77,2420551,36
2025-08-04,41,58,40,706996,33
2025-08-05,27,64,36,987736,26
2025-08-06,29,74,39,895950,29
2025-08-07,35,70,41,1131100,34
2025-08-08,61,126,65,1827550,56
2025-08-09,69,143,77,2599581,66
2025-08-10,78,188,89,3468935,77
2025-08-11,55,113,56,2167306,53
2025-08-12,57,137,64,2938510,57
2025-08-13,74,160,72,3179484,70
2025-08-14,57,170,76,3744656,51
2025-08-15,41,112,46,2399860,41
2025-08-16,63,146,62,2189060,57
2025-08-17,28,85,33,1343210,28
2025-08-18,41,55,33,854500,23
2025-08-19,35,82,35,932920,28
2025-08-20,45,119,56,1605120,42
2025-08-21,18,51,30,686610,18
2025-08-22,31,31,25,533220,25
2025-08-23,60,106,65,1200060,59
2025-08-24,17,44,43,671440,17
2025-08-25,29,40,26,449741,26
2025-08-26,26,85,59,405210,26
2025-08-27,22,30,21,276940,20
2025-08-28,25,40,49,382770,24
2025-08-29,28,62,37,848320,20
2025-08-30,26,76,30,868110,26
2025-08-31,18,49,42,625190,17
2025-09-01,42,116,71,1333110,26
2025-09-02,19,66,42,757610,17
2025-09-03,30,91,54,973000,23
2025-09-04,18,78,64,748680,18
2025-09-05,20,38,42,549130,19
2025-09-06,37,77,39,946980,36
2025-09-07,19,61,43,884460,19
2025-09-08,27,90,52,1242480,23
2025-09-09,21,71,42,336500,21
2025-09-10,20,83,45,1013671,20
2025-09-11,17,73,45,641180,17
2025-09-12,23,67,40,277749,21
2025-09-13,35,69,39,1095961,32
2025-09-14,21,93,47,817721,21
2025-09-15,21,44,55,395550,18
2025-09-16,34,105,73,961450,34
2025-09-17,21,70,59,726260,21
2025-09-18,17,56,58,463400,17
2025-09-19,24,70,44,903110,24
2025-09-20,27,88,47,637546,27
2025-09-21,18,32,39,366778,17
2025-09-22,24,85,48,551940,20
2025-09-23,17,44,47,527200,16
2025-09-24,44,81,65,541500,44
2025-09-25,49,97,71,952100,47
2025-09-26,35,79,74,892470,30
2025-09-27,32,41,32,587450,32
2025-09-28,8,12,8,69170,8
2025-09-29,21,26,21,320171,21
2025-09-30,15,17,15,144080,15
2025-10-01,31,60,34,39820,31
2025-10-02,31,47,31,102620,31
2025-10-03,1,9,3,118800,1
2025-10-04,4,7,4,267500,4
