date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-12-17,46,75,54,1097850,45
2024-12-18,45,64,51,773390,44
2024-12-19,37,93,75,1022720,36
2024-12-20,79,153,90,1881525,77
2024-12-21,54,124,60,2517680,53
2024-12-22,46,118,83,1893460,43
2024-12-23,49,67,55,831404,43
2024-12-24,33,63,43,956180,31
2024-12-25,32,63,47,983170,28
2024-12-26,29,68,58,996100,28
2024-12-27,43,127,73,2102940,38
2024-12-28,59,179,102,3699654,52
2024-12-29,65,193,91,4116812,65
2024-12-30,51,157,72,3845849,48
2024-12-31,58,161,96,3988589,55
2025-01-01,62,138,69,3545190,43
2025-01-02,45,141,57,3453460,43
2025-01-03,35,110,43,2911240,34
2025-01-04,26,68,60,1910970,22
2025-01-05,28,51,42,785870,20
2025-01-06,32,26,23,276190,18
2025-01-07,41,39,30,378850,22
2025-01-08,35,60,58,687400,31
2025-01-09,36,85,88,1071620,34
2025-01-10,33,82,63,1325945,32
2025-01-11,38,81,64,1710510,37
2025-01-12,28,97,59,1823500,28
2025-01-13,30,51,48,1122270,24
2025-01-14,31,56,56,651540,27
2025-01-15,18,99,66,984730,17
2025-01-16,35,31,45,369540,20
2025-01-17,38,103,101,1386720,37
2025-01-18,52,151,111,2547680,51
2025-01-19,66,86,84,1397720,41
2025-01-20,30,74,70,1066730,26
2025-01-21,19,81,49,1049990,17
2025-01-22,14,28,43,291760,14
2025-01-23,20,46,52,493710,17
2025-01-24,33,79,82,1424378,32
2025-01-25,36,134,82,2385040,34
2025-01-26,41,69,77,983210,31
2025-01-27,21,59,63,863825,21
2025-01-28,14,50,36,581280,14
2025-01-29,20,70,48,892760,20
2025-01-30,29,82,80,1115570,26
2025-01-31,24,51,52,947440,24
2025-02-01,41,83,42,1618400,27
2025-02-02,24,36,40,500260,24
2025-02-03,15,50,56,588980,15
2025-02-04,20,71,36,886910,19
2025-02-05,17,26,19,398240,17
2025-02-06,13,15,13,213670,12
2025-02-07,16,35,18,468640,16
2025-02-08,20,43,23,820850,20
2025-02-09,27,67,34,1325210,26
2025-02-10,18,47,36,812780,16
2025-02-11,16,37,42,682200,16
2025-02-12,14,51,54,588364,13
2025-02-13,15,22,17,279514,14
2025-02-14,17,35,20,475800,17
2025-02-15,24,58,27,1036100,24
2025-02-16,31,69,52,1038180,19
2025-02-17,12,50,48,640380,12
2025-02-18,18,45,22,569550,17
2025-02-19,29,34,30,204900,26
2025-02-20,15,66,48,855330,13
2025-02-21,31,99,46,1106890,29
2025-02-22,23,125,56,1660180,22
2025-02-23,24,68,29,1479280,24
2025-02-24,21,66,53,823260,18
2025-02-25,10,44,40,686590,10
2025-02-26,16,31,40,316330,16
2025-02-27,23,32,51,195440,21
2025-02-28,18,37,43,425810,16
2025-03-01,38,46,31,797220,24
2025-03-02,49,150,105,1420400,49
2025-03-03,9,11,11,86540,8
2025-03-04,7,13,24,149540,7
2025-03-05,14,63,34,745880,14
2025-03-06,17,44,39,667510,16
2025-03-07,19,43,43,366710,19
2025-03-08,14,41,20,635470,14
2025-03-09,14,66,42,974500,14
2025-03-10,11,17,34,308960,10
2025-03-11,6,56,27,736090,6
2025-03-12,9,19,9,230660,8
2025-03-13,7,16,8,446260,7
2025-03-14,18,30,18,369160,18
2025-03-15,18,40,19,789770,18
2025-03-16,4,10,4,306900,4
