date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-07-29,108,193,128,2436716,102
2025-07-30,79,144,102,1314586,76
2025-07-31,80,190,105,2209730,77
2025-08-01,125,276,123,4496580,110
2025-08-02,106,260,117,4116128,95
2025-08-03,93,216,96,2928145,70
2025-08-04,75,122,86,1792188,66
2025-08-05,77,128,82,1655558,65
2025-08-06,59,125,82,1424548,58
2025-08-07,63,124,76,1863371,58
2025-08-08,94,205,105,2390949,85
2025-08-09,105,247,120,4365951,101
2025-08-10,117,303,131,5574606,115
2025-08-11,86,212,102,4220106,83
2025-08-12,80,186,84,3842610,74
2025-08-13,93,221,107,4254314,87
2025-08-14,90,252,109,5359452,80
2025-08-15,61,173,69,3537560,59
2025-08-16,83,221,105,3584400,81
2025-08-17,38,102,44,1603448,38
2025-08-18,71,88,67,1275930,42
2025-08-19,55,125,59,1444770,46
2025-08-20,60,156,77,1882760,56
2025-08-21,42,92,59,1231100,41
2025-08-22,52,75,40,1039582,39
2025-08-23,72,138,82,1697790,71
2025-08-24,28,72,55,1113833,27
2025-08-25,46,61,65,652636,39
2025-08-26,39,112,75,802660,39
2025-08-27,33,45,32,435340,30
2025-08-28,37,57,46,517400,37
2025-08-29,36,90,46,1330200,28
2025-08-30,46,108,88,1438420,46
2025-08-31,29,76,74,1027910,28
2025-09-01,53,88,57,1032610,31
2025-09-02,21,73,46,883690,18
2025-09-03,30,103,65,1212884,26
2025-09-04,27,92,94,883010,23
2025-09-05,26,64,70,907460,25
2025-09-06,61,157,70,2117640,61
2025-09-07,28,81,71,1416910,28
2025-09-08,38,99,59,1413310,30
2025-09-09,25,79,47,419110,25
2025-09-10,25,86,49,1096831,23
2025-09-11,28,99,58,1175930,27
2025-09-12,29,79,47,418773,26
2025-09-13,65,113,101,1887763,56
2025-09-14,23,102,76,930583,23
2025-09-15,25,54,57,564830,21
2025-09-16,37,75,76,642330,36
2025-09-17,25,78,63,831860,24
2025-09-18,26,69,69,583410,26
2025-09-19,30,88,51,1114970,29
2025-09-20,40,131,72,1459921,39
2025-09-21,27,54,49,840838,26
2025-09-22,27,91,51,630860,22
2025-09-23,23,57,54,725491,22
2025-09-24,49,128,91,1197900,48
2025-09-25,59,144,100,1532680,54
2025-09-26,41,87,79,1010720,34
2025-09-27,43,111,88,1855990,43
2025-09-28,17,67,40,916390,17
2025-09-29,32,133,81,1136721,32
2025-09-30,31,66,43,719600,19
2025-10-01,29,100,58,547780,29
2025-10-02,34,88,63,598060,34
2025-10-03,37,64,44,679690,27
2025-10-04,16,87,45,1599400,16
2025-10-05,24,31,24,232950,21
2025-10-06,10,35,35,567160,10
2025-10-07,16,65,43,991110,14
2025-10-08,14,54,35,602580,14
2025-10-09,15,29,38,292160,13
2025-10-10,24,70,46,233310,24
2025-10-11,41,131,58,1917441,35
2025-10-12,33,130,68,2594681,33
2025-10-13,5,51,27,713293,5
2025-10-14,4,10,23,205460,4
2025-10-15,7,42,40,787380,7
2025-10-16,23,110,57,1492660,20
2025-10-17,59,100,71,971570,46
2025-10-18,45,80,57,998400,45
2025-10-19,15,104,49,1622774,15
2025-10-20,9,44,21,620070,9
2025-10-21,9,57,22,898650,8
2025-10-22,7,109,59,1597480,7
2025-10-23,8,83,47,1114630,8
2025-10-24,39,86,52,968720,38
2025-10-25,27,57,30,812310,27
2025-10-26,7,18,24,290400,7
2025-10-27,1,2,1,118800,1
