date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-12-15,61,163,82,2693690,54
2024-12-16,64,81,67,1176570,46
2024-12-17,46,75,54,1090590,45
2024-12-18,46,65,52,773390,45
2024-12-19,36,85,74,936920,35
2024-12-20,78,149,88,1695680,75
2024-12-21,54,125,61,2517680,53
2024-12-22,45,116,82,1821330,42
2024-12-23,48,66,54,822494,42
2024-12-24,34,64,44,963440,32
2024-12-25,33,64,48,990430,29
2024-12-26,30,69,59,1003360,29
2024-12-27,43,126,73,2025500,38
2024-12-28,58,178,101,3691404,51
2024-12-29,61,187,87,4047052,61
2024-12-30,49,155,70,3831549,46
2024-12-31,58,161,96,3938009,55
2025-01-01,63,140,70,3635780,44
2025-01-02,45,140,57,3460100,43
2025-01-03,36,113,44,2944570,35
2025-01-04,24,64,58,1668170,20
2025-01-05,27,49,41,701510,19
2025-01-06,32,26,23,276190,18
2025-01-07,41,39,30,378850,22
2025-01-08,34,59,57,680250,30
2025-01-09,36,85,88,1071620,34
2025-01-10,33,82,63,1325945,32
2025-01-11,39,85,65,1790410,38
2025-01-12,28,97,59,1823500,28
2025-01-13,31,53,49,1122270,25
2025-01-14,31,56,56,651540,27
2025-01-15,18,99,66,984730,17
2025-01-16,35,31,45,369540,20
2025-01-17,38,103,101,1386720,37
2025-01-18,51,149,110,2524580,50
2025-01-19,65,84,83,1320010,40
2025-01-20,30,74,70,1066730,26
2025-01-21,19,81,49,1049990,17
2025-01-22,14,28,43,291760,14
2025-01-23,20,46,52,493710,17
2025-01-24,32,77,81,1337928,31
2025-01-25,35,132,81,2358640,33
2025-01-26,41,69,77,983210,31
2025-01-27,20,58,62,827250,20
2025-01-28,13,48,35,543110,13
2025-01-29,20,70,48,892760,20
2025-01-30,29,82,80,1115570,26
2025-01-31,24,51,52,947440,24
2025-02-01,41,83,42,1618400,27
2025-02-02,23,34,39,495860,23
2025-02-03,15,50,56,588980,15
2025-02-04,20,71,36,886910,19
2025-02-05,17,26,19,398240,17
2025-02-06,13,15,13,213670,12
2025-02-07,16,35,18,468640,16
2025-02-08,20,43,23,820850,20
2025-02-09,27,66,34,1216530,26
2025-02-10,16,40,34,733580,14
2025-02-11,14,33,40,462750,14
2025-02-12,14,51,54,588364,13
2025-02-13,14,20,16,236614,13
2025-02-14,15,31,18,412000,15
2025-02-15,25,59,28,1044460,25
2025-02-16,30,67,51,865580,18
2025-02-17,12,50,48,640380,12
2025-02-18,18,45,22,569550,17
2025-02-19,29,34,30,204900,26
2025-02-20,15,66,48,855330,13
2025-02-21,29,88,43,1106890,27
2025-02-22,22,122,55,1496380,21
2025-02-23,24,68,29,1479280,24
2025-02-24,22,67,54,830520,19
2025-02-25,11,47,41,741040,11
2025-02-26,16,31,40,316330,16
2025-02-27,23,32,51,195440,21
2025-02-28,17,35,42,389510,15
2025-03-01,39,48,32,920820,25
2025-03-02,49,150,105,1420400,49
2025-03-03,9,11,11,86540,8
2025-03-04,7,13,24,149540,7
2025-03-05,14,63,34,745880,14
2025-03-06,17,44,39,667510,16
2025-03-07,19,43,43,366710,19
2025-03-08,14,41,20,635470,14
2025-03-09,14,66,42,974500,14
2025-03-10,11,17,34,308960,10
2025-03-11,6,56,27,736090,6
2025-03-12,8,15,8,148460,7
2025-03-13,6,13,7,391810,6
2025-03-14,13,22,13,305250,13
