date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-10-01,38,120,82,1615544,38
2024-10-02,55,113,74,1446144,54
2024-10-03,53,71,50,1130154,48
2024-10-04,73,170,105,2185344,71
2024-10-05,51,196,79,2918290,51
2024-10-06,48,118,88,1811460,47
2024-10-07,36,65,44,956080,35
2024-10-08,38,128,91,1639000,38
2024-10-09,40,99,68,1063458,42
2024-10-10,56,93,72,1467720,53
2024-10-11,74,164,106,2287262,70
2024-10-12,77,196,93,3433276,74
2024-10-13,56,178,106,3212116,56
2024-10-14,21,77,67,1324067,20
2024-10-15,24,38,44,575484,24
2024-10-16,44,116,100,1497630,43
2024-10-17,67,183,115,2238130,64
2024-10-18,79,167,120,1936710,79
2024-10-19,85,156,129,2308080,85
2024-10-20,63,135,110,1628650,63
2024-10-21,64,108,103,1478974,59
2024-10-22,70,164,112,1938369,59
2024-10-23,52,99,84,664224,51
2024-10-24,53,95,85,1231234,50
2024-10-25,94,152,118,1912694,88
2024-10-26,98,235,137,3101290,99
2024-10-27,73,166,120,1865250,71
2024-10-28,60,147,111,1836920,60
2024-10-29,56,124,113,1395510,56
2024-10-30,59,139,116,1335320,58
2024-10-31,34,141,90,2044690,32
2024-11-01,39,93,49,1627510,39
2024-11-02,76,203,96,3341310,75
2024-11-03,39,160,69,2744810,38
2024-11-04,27,108,65,1828280,27
2024-11-05,28,65,50,665100,23
2024-11-06,28,105,64,1201280,27
2024-11-07,42,167,85,2377600,40
2024-11-08,39,121,63,1968350,38
2024-11-09,67,223,96,3569090,68
2024-11-10,37,154,61,2352195,33
2024-11-11,35,159,74,2506144,34
2024-11-12,27,96,50,1080534,25
2024-11-13,26,101,66,1080200,24
2024-11-14,18,90,37,1027500,17
2024-11-15,22,104,37,1480370,23
2024-11-16,57,150,71,2781260,41
2024-11-17,40,135,57,2122230,39
2024-11-18,21,94,51,1788280,18
2024-11-19,17,104,59,1281800,17
2024-11-20,20,87,47,1288700,20
2024-11-21,37,121,80,1985063,34
2024-11-22,64,180,101,2237583,65
2024-11-23,56,176,70,2649452,57
2024-11-24,33,139,64,2370540,28
2024-11-25,27,131,55,1493690,27
2024-11-26,25,135,60,1747230,25
2024-11-27,7,56,43,771620,6
2024-11-28,23,83,28,971350,22
2024-11-29,18,95,40,2502650,18
2024-11-30,40,150,55,2777566,40
2024-12-01,30,87,27,1365730,18
2024-12-02,19,76,57,1397100,20
2024-12-03,11,63,21,666284,12
2024-12-04,23,98,48,1234720,17
2024-12-05,30,58,28,919680,17
2024-12-06,33,105,63,1031190,33
2024-12-07,53,169,95,2429140,53
2024-12-08,25,28,20,383180,18
2024-12-09,18,117,60,1295050,16
2024-12-10,9,51,39,799010,9
2024-12-11,10,52,29,214800,11
2024-12-12,9,21,13,237030,8
2024-12-13,22,83,39,849460,19
2024-12-14,24,121,54,2451020,24
2024-12-15,25,73,33,1196410,15
2024-12-16,19,64,34,810960,4
2024-12-17,2,5,5,71480,2
2024-12-18,8,29,13,203180,8
2024-12-19,6,10,26,130030,5
2024-12-20,10,100,21,954090,11
2024-12-21,14,77,16,491160,15
2024-12-22,37,30,33,345660,15
2024-12-23,16,22,21,211684,10
2024-12-24,10,43,26,875000,9
2024-12-25,7,42,23,835760,5
2024-12-26,3,4,3,29770,3
2024-12-27,11,27,12,92590,9
2024-12-28,14,29,18,663650,12
2024-12-29,7,20,8,957490,7
