date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2026-05-12,66,183,109,2403001,65
2026-05-13,62,131,85,1914787,53
2026-05-14,53,107,76,1197480,52
2026-05-15,62,127,89,1609730,62
2026-05-16,88,215,131,3255090,88
2026-05-17,49,186,108,2811090,40
2026-05-18,41,151,96,1943220,41
2026-05-19,61,151,113,1746860,60
2026-05-20,63,106,82,885855,61
2026-05-21,59,95,69,1038265,59
2026-05-22,39,77,59,1159500,38
2026-05-23,73,198,104,3735952,71
2026-05-24,46,96,69,1340700,43
2026-05-25,50,163,107,2133990,49
2026-05-26,53,119,95,1363990,50
2026-05-27,35,70,50,558350,34
2026-05-28,47,118,77,1527800,47
2026-05-29,59,169,103,2833810,53
2026-05-30,54,158,81,2942365,54
2026-05-31,29,42,29,582370,28
2026-06-01,68,113,80,1374380,36
2026-06-02,55,104,94,1021750,55
2026-06-03,49,67,72,371451,49
2026-06-04,60,166,104,2032086,55
2026-06-05,55,121,100,1693696,54
2026-06-06,48,98,55,1642156,48
2026-06-07,42,48,44,443300,42
2026-06-08,21,114,93,1362460,21
2026-06-09,29,64,55,554720,28
2026-06-10,35,51,62,535710,35
2026-06-11,35,140,100,1365331,33
2026-06-12,34,56,57,950760,33
2026-06-13,66,161,102,2239245,66
2026-06-14,25,76,43,1034665,23
2026-06-15,20,127,84,1798600,19
2026-06-16,17,49,49,522687,17
2026-06-17,48,73,74,504480,48
2026-06-18,24,55,65,609010,22
2026-06-19,55,122,80,825100,55
2026-06-20,73,169,106,2160320,71
2026-06-21,29,48,34,667990,29
2026-06-22,13,50,58,721050,13
2026-06-23,18,98,81,987110,15
2026-06-24,13,49,36,677900,13
2026-06-25,18,81,64,1100830,16
2026-06-26,60,55,104,984940,59
2026-06-27,37,93,71,1590640,32
2026-06-28,26,74,59,724290,26
2026-06-29,28,35,48,307940,26
2026-06-30,26,32,67,231250,26
2026-07-01,56,28,23,276120,23
2026-07-02,14,57,49,521120,12
2026-07-03,19,49,52,719130,17
2026-07-04,17,46,26,623230,17
2026-07-05,17,66,44,996390,17
2026-07-06,16,43,42,434020,16
2026-07-07,11,50,38,518200,11
2026-07-08,17,55,35,653610,14
2026-07-09,9,28,16,191500,9
2026-07-10,17,99,62,1445920,17
2026-07-11,25,104,49,1898550,25
2026-07-12,13,49,36,718200,13
2026-07-13,13,19,13,207920,12
2026-07-14,28,28,25,243430,22
2026-07-15,23,38,34,406351,22
2026-07-16,20,106,68,1327370,19
2026-07-17,18,66,34,952530,14
2026-07-18,57,121,61,2555055,54
2026-07-19,38,103,45,1702450,38
2026-07-20,15,47,19,424807,14
2026-07-21,8,46,26,679110,7
2026-07-22,11,24,12,340760,10
2026-07-23,9,18,10,160570,8
2026-07-24,18,100,67,1431400,17
2026-07-25,35,145,79,2684500,34
2026-07-26,26,65,28,686642,25
2026-07-27,22,39,25,542720,22
2026-07-28,21,96,50,915780,19
2026-07-29,14,65,35,838650,13
2026-07-30,16,34,14,486946,12
2026-07-31,30,116,60,1555386,24
2026-08-01,121,258,116,4243727,86
2026-08-02,20,69,45,811294,20
2026-08-03,41,51,30,699134,29
2026-08-04,45,52,40,447685,36
2026-08-05,35,70,50,778010,34
2026-08-06,20,42,25,675386,20
2026-08-07,32,91,66,1336282,31
2026-08-08,22,53,25,992430,22
2026-08-09,17,47,17,1307490,17
2026-08-10,5,13,5,462640,5
