date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-04-15,45,144,74,2311710,43
2025-04-16,57,126,93,1952940,54
2025-04-17,36,94,77,1273560,36
2025-04-18,45,147,79,2338425,43
2025-04-19,83,169,110,2535670,81
2025-04-20,41,90,64,1292300,36
2025-04-21,42,114,77,1520040,37
2025-04-22,43,72,49,1029970,40
2025-04-23,53,136,97,1736640,48
2025-04-24,35,118,82,1485230,34
2025-04-25,33,104,71,1450400,33
2025-04-26,50,125,72,2227090,49
2025-04-27,42,106,62,1866320,38
2025-04-28,36,85,60,1286540,34
2025-04-29,34,88,61,1499390,33
2025-04-30,33,109,76,1663700,33
2025-05-01,39,94,62,1591520,39
2025-05-02,43,103,79,1809240,42
2025-05-03,92,182,86,3658267,85
2025-05-04,71,203,98,4096056,70
2025-05-05,31,82,56,2199240,31
2025-05-06,20,38,19,597570,19
2025-05-07,16,36,41,532530,16
2025-05-08,28,82,69,1235070,23
2025-05-09,55,72,78,793380,55
2025-05-10,51,103,78,1745400,50
2025-05-11,19,40,22,643430,19
2025-05-12,27,55,50,746530,25
2025-05-13,21,64,48,704930,21
2025-05-14,28,42,30,609540,28
2025-05-15,33,78,49,932580,33
2025-05-16,38,140,79,2156210,39
2025-05-17,83,272,144,3873410,83
2025-05-18,28,90,57,1409150,27
2025-05-19,24,59,32,914620,22
2025-05-20,35,66,45,1212040,35
2025-05-21,35,60,58,651430,34
2025-05-22,32,58,37,479360,32
2025-05-23,42,119,69,1800778,42
2025-05-24,51,88,48,1430857,47
2025-05-25,30,84,54,1356826,27
2025-05-26,23,68,49,953296,23
2025-05-27,27,51,33,566780,27
2025-05-28,23,70,34,673660,23
2025-05-29,31,47,34,604290,29
2025-05-30,21,87,38,1299920,21
2025-05-31,27,57,53,1164940,27
2025-06-01,33,82,58,1187420,30
2025-06-02,27,78,49,778590,24
2025-06-03,26,43,33,680140,25
2025-06-04,9,17,16,133350,9
2025-06-05,15,65,47,585570,15
2025-06-06,13,59,40,743920,13
2025-06-07,26,105,46,1442590,26
2025-06-08,14,61,39,798480,14
2025-06-09,22,68,41,587620,21
2025-06-10,20,108,59,1143430,20
2025-06-11,22,36,25,161110,21
2025-06-12,34,93,64,854990,34
2025-06-13,16,47,39,589890,16
2025-06-14,17,48,22,904400,17
2025-06-15,17,67,41,749264,17
2025-06-16,13,63,33,742960,12
2025-06-17,9,9,9,66620,9
2025-06-18,16,72,43,639540,16
2025-06-19,42,102,69,957510,41
2025-06-20,12,57,31,926780,12
2025-06-21,20,40,20,903190,20
2025-06-22,8,169,83,2502130,8
2025-06-23,6,53,26,468230,6
2025-06-24,10,15,32,141750,10
2025-06-25,6,6,6,44070,6
2025-06-26,15,63,55,617670,13
2025-06-27,29,49,36,507140,28
2025-06-28,23,84,40,1082940,23
2025-06-29,7,37,29,445890,7
2025-06-30,5,78,39,829510,5
2025-07-01,13,12,12,77000,11
2025-07-02,6,58,26,729100,6
2025-07-03,5,39,30,343380,5
2025-07-04,3,6,3,119550,3
2025-07-05,11,28,12,395210,11
2025-07-06,5,5,5,38720,5
2025-07-07,7,7,7,53570,7
2025-07-08,5,5,5,40150,5
2025-07-09,5,19,8,32120,5
2025-07-10,5,5,5,39270,5
2025-07-11,2,2,2,7150,2
2025-07-12,8,27,12,472860,8
2025-07-13,6,7,6,110000,6
2025-07-14,1,2,1,110000,1
