date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-07-21,52,146,74,2079234,51
2024-07-22,50,109,57,1386360,51
2024-07-23,49,96,61,1129010,49
2024-07-24,37,84,58,797220,36
2024-07-25,57,86,60,1197480,52
2024-07-26,68,183,96,2461797,68
2024-07-27,82,224,94,3496223,82
2024-07-28,80,224,123,2514364,73
2024-07-29,53,108,59,1528984,51
2024-07-30,59,113,70,1335470,53
2024-07-31,44,95,55,940940,41
2024-08-01,101,246,123,3431004,95
2024-08-02,73,185,83,2430480,70
2024-08-03,91,282,109,3809250,90
2024-08-04,46,161,70,2068080,44
2024-08-05,57,121,53,1500477,49
2024-08-06,59,126,63,1557211,55
2024-08-07,59,121,76,1312170,54
2024-08-08,45,82,50,1327710,44
2024-08-09,73,176,91,2533033,68
2024-08-10,99,238,109,3709054,92
2024-08-11,107,250,148,3547983,99
2024-08-12,83,213,92,3459443,79
2024-08-13,75,182,94,2952554,64
2024-08-14,54,147,101,1772467,52
2024-08-15,51,124,79,1563927,51
2024-08-16,65,165,88,2314451,66
2024-08-17,41,132,68,1946967,41
2024-08-18,31,96,64,1430312,31
2024-08-19,52,89,57,1470967,44
2024-08-20,26,62,41,752880,26
2024-08-21,27,67,63,694360,24
2024-08-22,30,118,82,1695140,28
2024-08-23,31,133,62,1959318,30
2024-08-24,40,116,56,1436850,40
2024-08-25,33,95,94,1042880,31
2024-08-26,34,97,87,1317280,31
2024-08-27,50,83,88,934830,50
2024-08-28,29,100,82,1133000,27
2024-08-29,38,72,79,886870,37
2024-08-30,35,63,34,643650,32
2024-08-31,32,85,46,992370,32
2024-09-01,32,112,61,1943240,27
2024-09-02,17,36,21,520500,17
2024-09-03,25,46,30,582150,25
2024-09-04,30,69,45,699110,30
2024-09-05,45,80,57,2070650,44
2024-09-06,43,78,67,839250,43
2024-09-07,27,95,45,1285080,27
2024-09-08,30,77,35,983700,28
2024-09-09,14,51,38,857880,14
2024-09-10,9,29,12,222800,9
2024-09-11,41,63,41,322130,38
2024-09-12,49,110,70,803610,48
2024-09-13,63,100,83,1076600,56
2024-09-14,94,143,82,1940221,76
2024-09-15,71,159,88,1987631,70
2024-09-16,17,70,38,1140880,16
2024-09-17,34,87,44,754550,30
2024-09-18,12,37,18,283200,12
2024-09-19,19,40,22,453520,16
2024-09-20,56,81,60,831490,55
2024-09-21,43,90,63,1670840,39
2024-09-22,29,61,35,989470,29
2024-09-23,11,39,22,279560,11
2024-09-24,28,19,15,151800,15
2024-09-25,42,72,52,489740,42
2024-09-26,45,82,64,529980,43
2024-09-27,47,76,47,1033990,41
2024-09-28,52,104,64,1377270,52
2024-09-29,18,51,37,847600,18
2024-09-30,14,16,26,294524,9
2024-10-01,12,59,53,1013724,10
2024-10-02,7,18,10,218124,7
2024-10-03,6,10,6,315674,5
2024-10-04,31,53,37,807684,31
2024-10-05,14,52,15,510550,15
2024-10-06,12,16,12,307400,12
2024-10-07,6,7,6,67400,6
2024-10-08,8,11,8,30800,8
2024-10-09,6,9,6,30800,6
2024-10-10,15,30,14,661040,14
2024-10-11,10,21,9,443372,8
2024-10-12,26,58,28,1030116,25
2024-10-13,12,38,17,914336,12
2024-10-14,4,9,4,294460,4
2024-10-15,5,12,5,350800,5
2024-10-16,4,19,7,7260,4
2024-10-17,2,4,2,132200,2
2024-10-18,2,5,2,138150,2
