date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-02-20,41,149,101,2154110,39
2025-02-21,47,101,84,1335860,44
2025-02-22,46,138,70,3314130,45
2025-02-23,47,133,79,3007170,47
2025-02-24,44,115,76,1852660,38
2025-02-25,33,124,95,2267330,31
2025-02-26,22,53,54,516374,21
2025-02-27,34,54,57,728780,31
2025-02-28,29,105,72,1719440,27
2025-03-01,92,92,53,1966670,47
2025-03-02,54,140,106,1325560,54
2025-03-03,35,45,33,481530,29
2025-03-04,30,50,36,590780,30
2025-03-05,39,76,61,826580,39
2025-03-06,37,87,62,1161010,35
2025-03-07,31,105,59,1691410,30
2025-03-08,35,82,43,2284330,35
2025-03-09,29,103,55,1748600,29
2025-03-10,56,89,69,1249710,43
2025-03-11,44,90,62,1276100,37
2025-03-12,45,90,55,1297704,43
2025-03-13,40,78,49,1308850,38
2025-03-14,48,132,88,1605550,47
2025-03-15,41,104,47,1936350,41
2025-03-16,47,81,56,1506660,31
2025-03-17,48,80,66,1259203,41
2025-03-18,28,53,40,740603,27
2025-03-19,19,42,26,852301,18
2025-03-20,39,114,60,1697491,38
2025-03-21,39,108,59,1568000,39
2025-03-22,41,91,45,1779040,40
2025-03-23,29,71,53,955730,28
2025-03-24,27,62,52,843720,25
2025-03-25,33,60,40,709130,32
2025-03-26,28,108,54,1397180,28
2025-03-27,49,81,67,714670,48
2025-03-28,29,69,49,626528,29
2025-03-29,39,117,62,2036530,39
2025-03-30,50,81,52,889310,50
2025-03-31,22,40,40,690914,21
2025-04-01,21,30,12,257800,7
2025-04-02,8,38,45,527100,8
2025-04-03,7,19,24,249460,7
2025-04-04,21,56,40,351630,21
2025-04-05,19,51,38,932350,19
2025-04-06,11,27,31,438460,11
2025-04-07,21,36,34,463020,16
2025-04-08,12,31,18,448710,12
2025-04-09,10,30,17,523800,10
2025-04-10,7,13,11,174640,7
2025-04-11,15,37,19,610580,15
2025-04-12,52,122,75,2001600,52
2025-04-13,54,116,86,1820100,54
2025-04-14,7,11,8,301000,6
2025-04-15,12,84,41,1070150,11
2025-04-16,19,52,28,587160,8
2025-04-17,6,9,7,115340,6
2025-04-18,11,48,22,771350,11
2025-04-19,58,93,62,1278920,56
2025-04-20,17,47,42,670950,17
2025-04-21,12,21,11,354800,10
2025-04-22,7,27,12,525020,7
2025-04-23,9,41,30,649660,9
2025-04-24,13,23,35,265060,12
2025-04-25,6,41,23,635950,6
2025-04-26,27,52,29,1034380,26
2025-04-27,21,32,23,748310,21
2025-04-28,18,61,35,1356520,18
2025-04-29,17,29,17,473022,17
2025-04-30,10,16,10,153780,10
2025-05-01,12,22,12,597100,12
2025-05-02,15,17,15,238360,15
2025-05-03,51,102,49,2070727,48
2025-05-04,35,90,38,1812686,35
2025-05-05,11,32,13,918350,11
2025-05-06,2,3,2,32780,2
2025-05-07,2,3,2,39380,2
2025-05-08,7,7,3,157180,3
2025-05-09,8,10,9,91400,8
2025-05-10,19,44,21,445260,18
2025-05-11,2,11,4,84830,2
2025-05-12,4,20,7,69840,3
2025-05-13,3,19,7,56760,3
2025-05-14,9,14,9,162160,9
2025-05-15,9,13,9,272050,9
2025-05-16,12,20,12,299580,12
2025-05-17,59,103,60,1211720,59
2025-05-18,7,9,6,89650,6
2025-05-19,3,10,4,212800,3
2025-05-20,2,4,2,135300,2
2025-05-21,2,17,5,105600,2
