date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-07-14,79,245,115,3713072,79
2024-07-15,50,71,48,848264,46
2024-07-16,41,57,46,440614,41
2024-07-17,53,144,101,1544950,50
2024-07-18,66,123,97,1539110,64
2024-07-19,52,112,80,1682300,50
2024-07-20,70,159,71,2290702,69
2024-07-21,52,145,73,2114544,50
2024-07-22,46,100,53,1116870,47
2024-07-23,46,91,58,1051460,46
2024-07-24,34,81,55,764220,33
2024-07-25,52,75,55,961730,47
2024-07-26,63,176,91,2378207,63
2024-07-27,79,210,89,3393133,77
2024-07-28,76,212,119,2322914,69
2024-07-29,51,106,57,1493344,49
2024-07-30,58,103,68,1199510,51
2024-07-31,45,97,56,958890,42
2024-08-01,101,246,123,3456784,95
2024-08-02,71,179,81,2343630,68
2024-08-03,92,284,110,3616470,91
2024-08-04,45,161,69,2036997,43
2024-08-05,58,123,54,1523677,50
2024-08-06,55,117,59,1539841,51
2024-08-07,58,120,74,1324710,53
2024-08-08,44,80,49,1313740,43
2024-08-09,71,179,89,2755503,66
2024-08-10,96,234,106,3673854,89
2024-08-11,101,241,142,3516983,93
2024-08-12,81,210,90,3542043,77
2024-08-13,76,186,95,3074314,65
2024-08-14,50,142,97,1736277,48
2024-08-15,49,124,77,1602887,49
2024-08-16,63,162,86,2261321,64
2024-08-17,42,139,69,2079867,42
2024-08-18,30,94,63,1377512,30
2024-08-19,52,89,57,1470967,44
2024-08-20,28,64,43,763880,28
2024-08-21,27,69,63,733260,24
2024-08-22,27,107,79,1582270,25
2024-08-23,29,132,60,1996428,28
2024-08-24,37,109,53,1425790,37
2024-08-25,33,95,94,1042880,31
2024-08-26,32,91,85,1257360,29
2024-08-27,48,78,86,913430,48
2024-08-28,26,95,79,1091990,24
2024-08-29,38,72,78,889730,36
2024-08-30,36,67,36,720410,33
2024-08-31,29,78,43,916030,29
2024-09-01,30,108,59,1809200,25
2024-09-02,15,33,19,460700,15
2024-09-03,23,44,28,582150,23
2024-09-04,28,63,43,661110,28
2024-09-05,40,71,52,2070650,39
2024-09-06,43,78,67,839250,43
2024-09-07,27,95,45,1285080,27
2024-09-08,30,77,35,1009200,28
2024-09-09,10,45,34,712880,10
2024-09-10,9,29,12,222800,9
2024-09-11,41,63,41,322130,38
2024-09-12,48,108,69,733410,47
2024-09-13,63,100,83,1076600,56
2024-09-14,94,143,82,1940221,76
2024-09-15,71,159,88,1987631,70
2024-09-16,16,68,37,1083280,15
2024-09-17,34,87,44,754550,30
2024-09-18,12,37,18,283200,12
2024-09-19,19,40,22,453520,16
2024-09-20,55,78,59,777040,54
2024-09-21,41,82,61,1597640,37
2024-09-22,27,57,33,938650,27
2024-09-23,10,38,21,272300,10
2024-09-24,25,17,13,120780,13
2024-09-25,41,71,50,465980,41
2024-09-26,44,82,63,529980,42
2024-09-27,46,75,46,1026730,40
2024-09-28,48,91,60,1070470,48
2024-09-29,15,32,34,738650,15
2024-09-30,14,16,26,294524,9
2024-10-01,12,59,53,1013724,10
2024-10-02,7,18,10,218124,7
2024-10-03,5,8,5,219874,4
2024-10-04,28,48,34,764234,28
2024-10-05,13,50,14,432350,14
2024-10-06,11,14,11,216600,11
2024-10-07,5,5,5,0,5
2024-10-08,8,11,8,30800,8
2024-10-09,6,9,6,30800,6
2024-10-10,13,26,12,503840,12
2024-10-11,8,18,7,424892,6
