date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-12-18,76,111,87,1705980,75
2025-12-19,58,112,78,1894760,55
2025-12-20,67,130,72,3113148,66
2025-12-21,46,84,56,1866780,42
2025-12-22,68,83,68,1152712,52
2025-12-23,55,120,85,1794632,55
2025-12-24,35,81,59,1621272,32
2025-12-25,51,88,62,1287062,48
2025-12-26,70,153,106,2512174,61
2025-12-27,93,237,129,4179768,79
2025-12-28,84,222,104,4894101,78
2025-12-29,70,185,84,4647961,70
2025-12-30,27,98,48,2840081,27
2025-12-31,87,202,91,5457405,69
2026-01-01,44,157,56,4313025,40
2026-01-02,52,166,81,4656770,51
2026-01-03,39,102,64,2302950,35
2026-01-04,24,66,32,1743900,24
2026-01-05,22,40,21,1147231,18
2026-01-06,18,50,42,865370,17
2026-01-07,23,31,25,919465,23
2026-01-08,17,34,23,893240,17
2026-01-09,29,85,67,1670940,29
2026-01-10,35,113,49,2252040,35
2026-01-11,44,113,49,2763434,44
2026-01-12,23,46,24,1285590,22
2026-01-13,27,81,67,1003030,25
2026-01-14,38,63,54,757430,34
2026-01-15,32,75,54,887026,32
2026-01-16,33,87,71,1077469,33
2026-01-17,30,58,33,1272530,30
2026-01-18,26,45,46,694450,26
2026-01-19,21,25,20,386490,20
2026-01-20,25,43,30,797880,24
2026-01-21,12,22,15,491470,11
2026-01-22,19,31,40,818720,18
2026-01-23,33,125,77,2447652,33
2026-01-24,38,119,54,2908820,36
2026-01-25,26,62,49,1546470,26
2026-01-26,37,33,22,786178,22
2026-01-27,19,148,88,2251580,19
2026-01-28,19,52,56,1275850,19
2026-01-29,9,94,44,1572110,9
2026-01-30,23,78,54,1221280,23
2026-01-31,31,58,34,1300640,31
2026-02-01,13,51,20,801970,13
2026-02-02,5,14,7,192350,5
2026-02-03,6,81,40,1409800,6
2026-02-04,6,34,13,471460,6
2026-02-05,7,14,27,469320,6
2026-02-06,10,28,33,537010,10
2026-02-07,31,129,56,2836430,31
2026-02-08,6,11,5,149050,5
2026-02-09,4,39,20,727350,4
2026-02-10,5,45,16,622800,5
2026-02-11,13,23,12,653320,12
2026-02-12,9,15,9,526940,8
2026-02-13,24,48,26,555885,24
2026-02-14,40,149,71,2317730,40
2026-02-15,14,50,21,936760,11
2026-02-16,7,6,4,68860,2
2026-02-17,5,11,8,384830,5
2026-02-18,17,34,22,593860,16
2026-02-19,15,56,35,985620,15
2026-02-20,14,66,33,1106600,14
2026-02-21,18,46,21,1434800,17
2026-02-22,23,52,24,1081275,23
2026-02-23,12,59,41,954310,7
2026-02-24,15,18,15,181610,11
2026-02-25,16,68,52,1471940,14
2026-02-26,2,19,17,251980,2
2026-02-27,12,66,34,1000780,10
2026-02-28,13,51,35,1186780,13
2026-03-01,14,25,13,510460,11
2026-03-02,47,150,106,2258620,44
2026-03-03,66,27,22,343310,18
2026-03-04,5,16,16,142010,5
2026-03-05,15,58,37,869710,15
2026-03-06,16,29,21,425980,15
2026-03-07,32,61,41,934260,32
2026-03-08,24,98,51,1804590,24
2026-03-09,22,22,18,289320,13
2026-03-10,24,32,27,364400,18
2026-03-11,16,48,36,566140,16
2026-03-12,28,32,26,421240,20
2026-03-13,19,46,25,1336830,19
2026-03-14,19,73,32,1340985,19
2026-03-15,17,51,22,972906,17
2026-03-16,18,26,15,205630,13
2026-03-17,5,57,46,706360,5
2026-03-18,1,2,1,112200,1
