date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-06-21,45,85,45,1713677,45
2025-06-22,31,201,106,3053000,31
2025-06-23,35,95,55,1339920,35
2025-06-24,44,71,69,958780,44
2025-06-25,31,34,30,488510,30
2025-06-26,46,126,91,1513840,44
2025-06-27,56,135,86,1832580,55
2025-06-28,72,195,109,3007855,72
2025-06-29,30,81,54,1264310,30
2025-06-30,31,123,69,1417710,31
2025-07-01,65,101,,1189830,45
2025-07-02,39,96,63,1188900,39
2025-07-03,45,87,73,898140,45
2025-07-04,32,52,37,767870,32
2025-07-05,46,86,50,1483130,46
2025-07-06,39,92,64,1323455,35
2025-07-07,31,74,53,644130,31
2025-07-08,37,43,40,493270,35
2025-07-09,27,55,37,472990,27
2025-07-10,27,66,52,852080,26
2025-07-11,24,42,26,824130,22
2025-07-12,26,65,35,1303640,26
2025-07-13,39,90,76,1522870,35
2025-07-14,36,48,42,643250,36
2025-07-15,26,43,49,528870,26
2025-07-16,33,41,39,438650,29
2025-07-17,25,67,61,644650,25
2025-07-18,39,99,59,1637960,38
2025-07-19,68,152,65,2356730,60
2025-07-20,47,129,74,2078156,47
2025-07-21,29,62,32,777589,29
2025-07-22,32,47,30,649340,30
2025-07-23,39,56,38,893581,37
2025-07-24,35,47,62,483250,33
2025-07-25,35,85,38,1319110,35
2025-07-26,43,102,45,1716800,42
2025-07-27,29,84,39,1135950,21
2025-07-28,32,80,36,1394888,28
2025-07-29,32,53,35,835936,31
2025-07-30,18,32,22,304596,18
2025-07-31,24,63,27,807166,23
2025-08-01,77,190,80,3052275,75
2025-08-02,34,86,38,1479291,34
2025-08-03,20,72,22,1025935,20
2025-08-04,17,22,17,435180,17
2025-08-05,20,40,19,614156,19
2025-08-06,16,44,18,421140,16
2025-08-07,20,30,20,419510,20
2025-08-08,38,77,39,1166640,38
2025-08-09,53,100,55,1811451,53
2025-08-10,48,108,50,1881555,47
2025-08-11,41,90,42,1708556,40
2025-08-12,36,71,40,1398960,35
2025-08-13,50,95,50,1543364,48
2025-08-14,36,79,35,1580044,33
2025-08-15,28,73,31,1327570,28
2025-08-16,34,83,36,1175330,34
2025-08-17,22,57,23,927720,22
2025-08-18,10,18,10,339700,10
2025-08-19,17,28,16,309750,16
2025-08-20,25,50,25,860560,24
2025-08-21,11,31,13,651800,11
2025-08-22,9,12,9,188650,9
2025-08-23,48,74,48,599400,48
2025-08-24,9,13,9,117220,9
2025-08-25,12,23,12,287766,12
2025-08-26,12,18,12,164410,12
2025-08-27,8,16,8,153630,8
2025-08-28,12,18,12,147530,12
2025-08-29,9,15,9,121250,9
2025-08-30,21,58,22,572030,21
2025-08-31,13,24,13,346560,13
2025-09-01,15,22,15,237500,15
2025-09-02,14,20,14,160530,14
2025-09-03,18,41,21,424090,18
2025-09-04,14,35,17,248500,14
2025-09-05,15,27,16,418000,15
2025-09-06,21,44,22,528040,21
2025-09-07,12,19,12,231340,12
2025-09-08,15,23,15,423200,15
2025-09-09,18,30,18,266100,18
2025-09-10,16,39,19,466300,16
2025-09-11,14,33,17,148600,14
2025-09-12,19,25,17,206249,17
2025-09-13,25,44,25,785271,24
2025-09-14,16,45,21,565651,16
2025-09-15,13,18,13,148600,13
2025-09-16,30,50,33,361950,30
2025-09-17,17,38,20,311400,17
2025-09-18,1,15,4,0,1
2025-09-19,0,0,0,0,0
