date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-04-21,46,161,93,2469940,46
2024-04-22,77,190,122,2816440,64
2024-04-23,60,133,101,1602660,59
2024-04-24,51,173,109,2659690,50
2024-04-25,49,112,78,1632950,44
2024-04-26,70,146,101,2204180,54
2024-04-27,63,143,91,2401360,64
2024-04-28,67,199,115,3491150,65
2024-04-29,55,127,79,1839700,53
2024-04-30,35,108,76,1587180,32
2024-05-01,39,122,84,1885510,36
2024-05-02,30,105,59,2006560,28
2024-05-03,62,186,84,3376242,60
2024-05-04,62,203,111,3944082,60
2024-05-05,29,122,54,2317020,30
2024-05-06,20,41,20,681590,17
2024-05-07,27,65,47,695960,21
2024-05-08,18,92,67,1083720,17
2024-05-09,21,74,52,1037660,21
2024-05-10,62,177,101,2313003,57
2024-05-11,48,159,102,2499683,47
2024-05-12,32,94,73,1410283,27
2024-05-13,44,74,77,953380,34
2024-05-14,27,126,79,1668120,27
2024-05-15,41,66,68,665260,39
2024-05-16,28,71,63,710750,27
2024-05-17,44,96,90,1090940,44
2024-05-18,76,229,138,3116920,76
2024-05-19,23,106,69,1458980,20
2024-05-20,30,97,88,1096510,26
2024-05-21,30,98,84,1226660,30
2024-05-22,24,54,68,578230,24
2024-05-23,41,171,114,1883480,41
2024-05-24,24,93,84,1444500,24
2024-05-25,45,155,91,2262687,45
2024-05-26,25,69,70,866740,25
2024-05-27,24,39,62,539740,24
2024-05-28,23,49,61,689930,23
2024-05-29,16,32,31,321270,12
2024-05-30,18,59,56,702340,17
2024-05-31,13,27,53,452070,13
2024-06-01,26,64,30,1200880,26
2024-06-02,12,62,29,948550,11
2024-06-03,11,32,15,406860,11
2024-06-04,19,32,22,424050,18
2024-06-05,8,17,9,88880,8
2024-06-06,19,34,21,129600,15
2024-06-07,12,31,21,465100,12
2024-06-08,26,76,41,1218890,26
2024-06-09,7,13,9,273080,7
2024-06-10,12,68,25,909860,11
2024-06-11,7,24,11,297100,7
2024-06-12,9,23,12,139810,9
2024-06-13,6,61,28,798160,5
2024-06-14,7,15,9,329250,7
2024-06-15,14,41,15,794780,14
2024-06-16,9,60,31,313530,9
2024-06-17,7,14,7,118790,5
2024-06-18,5,24,9,261358,5
2024-06-19,3,18,7,148060,3
2024-06-20,9,43,26,658450,7
2024-06-21,20,44,25,371800,20
2024-06-22,13,49,19,966650,13
2024-06-23,10,26,27,408050,10
2024-06-24,13,10,9,145870,9
2024-06-25,7,57,32,283180,7
2024-06-26,6,22,10,197230,6
2024-06-27,18,62,27,847150,17
2024-06-28,4,12,6,186160,4
2024-06-29,27,90,31,532850,27
2024-06-30,7,10,7,303050,7
2024-07-01,2,5,2,190100,2
2024-07-02,12,48,29,619430,11
2024-07-03,1,16,5,140580,1
2024-07-04,26,150,72,1234200,26
2024-07-05,3,12,4,242800,3
2024-07-06,11,31,12,499420,11
2024-07-07,4,7,4,134580,4
2024-07-08,7,6,6,8150,6
2024-07-09,6,82,41,1272250,6
2024-07-10,1,1,1,7480,1
2024-07-11,5,24,7,289160,4
2024-07-12,6,16,11,234095,6
2024-07-13,21,51,20,608532,19
2024-07-14,11,34,13,374872,11
2024-07-15,3,5,3,87110,3
2024-07-16,2,2,2,15510,2
2024-07-17,1,1,1,0,1
2024-07-18,2,3,2,105010,2
2024-07-19,1,2,1,35400,1
