date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2026-07-11,104,291,132,4347054,102
2026-07-12,60,146,76,2166359,52
2026-07-13,44,74,61,999980,39
2026-07-14,56,80,62,1314165,50
2026-07-15,48,70,58,770688,46
2026-07-16,57,160,101,2363047,52
2026-07-17,80,126,69,1927883,59
2026-07-18,125,250,126,5304026,110
2026-07-19,97,275,120,4458873,97
2026-07-20,44,103,51,1544409,42
2026-07-21,47,80,63,1157164,38
2026-07-22,41,124,70,1678990,36
2026-07-23,34,67,47,849074,30
2026-07-24,47,121,69,1681398,44
2026-07-25,86,227,102,3879823,81
2026-07-26,89,206,87,2560479,72
2026-07-27,61,150,94,1794850,56
2026-07-28,56,147,79,2015755,49
2026-07-29,52,135,80,1775436,49
2026-07-30,50,128,59,1806537,46
2026-07-31,66,187,106,2588574,59
2026-08-01,149,316,145,5647501,114
2026-08-02,82,197,95,2773729,69
2026-08-03,88,147,78,1957350,67
2026-08-04,91,145,86,1723041,70
2026-08-05,63,139,82,1528742,58
2026-08-06,48,113,69,1618578,46
2026-08-07,62,170,87,2271255,59
2026-08-08,83,204,88,4179625,79
2026-08-09,70,241,105,5233630,66
2026-08-10,63,173,79,3427009,57
2026-08-11,75,183,71,3403279,62
2026-08-12,63,197,84,4162770,59
2026-08-13,58,190,69,3731810,58
2026-08-14,62,173,65,3480270,61
2026-08-15,33,99,51,2005260,31
2026-08-16,52,101,39,1509991,34
2026-08-17,55,103,53,1140460,45
2026-08-18,32,121,63,1349980,31
2026-08-19,28,67,44,766710,28
2026-08-20,27,76,38,1246020,27
2026-08-21,47,111,42,1473030,36
2026-08-22,62,179,78,2400899,56
2026-08-23,43,155,107,2001537,42
2026-08-24,39,97,68,1197497,32
2026-08-25,29,94,70,1398105,29
2026-08-26,33,64,38,769780,32
2026-08-27,48,107,74,1433475,48
2026-08-28,46,90,79,1556015,38
2026-08-29,34,128,58,1881800,33
2026-08-30,21,53,26,941220,20
2026-08-31,14,27,19,203440,14
2026-09-01,49,25,34,217613,16
2026-09-02,17,34,43,325908,17
2026-09-03,24,117,79,1170263,23
2026-09-04,23,80,57,1014628,22
2026-09-05,56,134,65,1823704,55
2026-09-06,22,100,46,1269950,22
2026-09-07,22,60,42,414430,18
2026-09-08,21,87,72,1210490,19
2026-09-09,30,66,57,628420,30
2026-09-10,26,157,77,1779410,26
2026-09-11,15,81,50,1128710,15
2026-09-12,39,64,40,932800,38
2026-09-13,13,27,36,287500,13
2026-09-14,19,61,44,523000,19
2026-09-15,23,99,36,1301430,23
2026-09-16,33,75,44,757860,31
2026-09-17,14,117,60,1384640,14
2026-09-18,29,39,25,752066,24
2026-09-19,46,105,49,1669753,42
2026-09-20,48,126,54,2378977,43
2026-09-21,33,112,43,2733635,33
2026-09-22,21,67,29,1271870,21
2026-09-23,12,58,37,837320,11
2026-09-24,16,60,34,628860,14
2026-09-25,59,107,79,1356080,47
2026-09-26,13,67,37,833240,12
2026-09-27,12,67,56,1040800,11
2026-09-28,4,21,8,94500,3
2026-09-29,8,35,16,391920,8
2026-09-30,4,42,27,155650,4
2026-10-01,8,58,26,761535,8
2026-10-02,7,49,27,681230,6
2026-10-03,15,89,36,1693880,15
2026-10-04,10,15,7,228930,6
2026-10-05,6,13,9,213895,4
2026-10-06,2,16,8,215795,2
2026-10-07,3,18,6,155100,3
2026-10-08,5,23,8,275525,5
2026-10-09,2,4,2,63800,2
