date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-03-25,71,123,102,1702899,68
2025-03-26,73,154,113,1746740,67
2025-03-27,63,120,99,1204110,59
2025-03-28,49,133,90,1792408,47
2025-03-29,74,186,82,3132347,73
2025-03-30,41,107,63,1608215,40
2025-03-31,35,48,37,442190,34
2025-04-01,34,41,32,557060,31
2025-04-02,29,63,52,863050,29
2025-04-03,33,46,35,583730,33
2025-04-04,60,129,81,1117750,60
2025-04-05,46,96,51,1359970,46
2025-04-06,32,57,35,751000,32
2025-04-07,45,68,38,1010340,37
2025-04-08,29,54,36,702940,29
2025-04-09,20,44,26,701780,20
2025-04-10,28,38,31,520410,28
2025-04-11,24,48,27,720100,24
2025-04-12,58,175,100,2952450,58
2025-04-13,67,135,94,2109350,63
2025-04-14,28,43,28,762850,27
2025-04-15,30,104,47,1784370,29
2025-04-16,34,58,38,1022290,34
2025-04-17,20,31,28,426670,20
2025-04-18,35,92,47,1646245,33
2025-04-19,66,106,73,1604830,67
2025-04-20,29,68,54,1041130,28
2025-04-21,27,46,26,645110,25
2025-04-22,22,42,24,695380,19
2025-04-23,24,69,51,911150,24
2025-04-24,27,91,65,1225300,26
2025-04-25,24,66,40,962830,24
2025-04-26,42,74,43,1448110,41
2025-04-27,30,54,34,1162050,30
2025-04-28,32,52,35,942690,31
2025-04-29,33,64,37,1097002,32
2025-04-30,26,44,27,874280,26
2025-05-01,30,50,31,1161820,30
2025-05-02,29,49,30,765590,29
2025-05-03,71,129,67,2578827,66
2025-05-04,52,120,56,2227236,52
2025-05-05,19,52,22,1569910,19
2025-05-06,7,13,7,310140,7
2025-05-07,4,8,4,227150,4
2025-05-08,15,52,32,802340,10
2025-05-09,31,44,33,513650,31
2025-05-10,30,66,32,816470,28
2025-05-11,8,28,11,185000,8
2025-05-12,10,27,13,208840,9
2025-05-13,11,54,37,587540,11
2025-05-14,14,21,14,262070,14
2025-05-15,20,60,33,929810,20
2025-05-16,26,114,66,1636440,26
2025-05-17,81,262,144,3602300,81
2025-05-18,23,83,47,1320190,22
2025-05-19,11,42,20,618190,10
2025-05-20,18,38,27,503470,18
2025-05-21,20,35,23,404280,20
2025-05-22,18,40,22,303950,18
2025-05-23,29,36,29,297330,29
2025-05-24,40,61,39,617197,38
2025-05-25,16,54,39,786766,16
2025-05-26,13,48,36,618906,13
2025-05-27,11,27,14,206300,11
2025-05-28,8,22,11,59320,8
2025-05-29,13,30,16,538000,13
2025-05-30,10,18,10,379550,10
2025-05-31,15,34,38,786650,15
2025-06-01,13,54,35,796470,13
2025-06-02,12,61,32,647950,12
2025-06-03,25,37,49,629430,24
2025-06-04,4,10,29,94850,4
2025-06-05,8,22,30,331800,8
2025-06-06,7,44,33,685950,7
2025-06-07,11,37,13,300800,11
2025-06-08,6,9,6,92060,6
2025-06-09,5,19,8,29910,5
2025-06-10,3,8,3,120100,3
2025-06-11,8,22,11,40000,8
2025-06-12,10,24,13,52650,10
2025-06-13,4,5,4,16350,4
2025-06-14,13,28,14,524900,13
2025-06-15,8,11,8,82680,8
2025-06-16,7,24,10,263690,6
2025-06-17,3,3,3,22290,3
2025-06-18,14,28,17,85210,14
2025-06-19,11,28,13,168590,10
2025-06-20,7,13,8,229380,7
2025-06-21,15,31,15,718630,15
2025-06-22,1,2,1,114400,1
2025-06-23,1,15,4,0,1
