date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-12-07,75,119,72,1761032,49
2025-12-08,73,134,88,2016655,64
2025-12-09,69,151,108,2038980,63
2025-12-10,60,116,88,1649330,58
2025-12-11,47,120,81,2161480,47
2025-12-12,54,150,84,2680774,49
2025-12-13,66,170,95,4057770,65
2025-12-14,40,131,80,2500960,34
2025-12-15,54,106,64,1834020,48
2025-12-16,59,120,89,1931536,55
2025-12-17,47,105,83,1153445,45
2025-12-18,58,123,84,1690150,58
2025-12-19,42,92,64,1542540,39
2025-12-20,56,150,75,3326218,55
2025-12-21,35,75,49,1480790,35
2025-12-22,61,64,53,989622,42
2025-12-23,40,98,77,1619842,40
2025-12-24,26,67,55,1498512,25
2025-12-25,44,75,54,1170112,42
2025-12-26,59,140,95,2507084,50
2025-12-27,86,225,121,3949448,71
2025-12-28,75,203,94,4517151,70
2025-12-29,60,177,78,4482144,60
2025-12-30,33,110,55,3400881,31
2025-12-31,77,185,90,5072705,61
2026-01-01,37,120,49,3557440,33
2026-01-02,44,127,53,3903100,43
2026-01-03,31,81,36,2084200,29
2026-01-04,14,41,20,1058710,14
2026-01-05,13,28,13,633331,13
2026-01-06,11,19,13,394760,10
2026-01-07,20,31,37,996165,20
2026-01-08,16,31,36,825290,15
2026-01-09,25,82,66,1490340,25
2026-01-10,30,107,44,2138640,30
2026-01-11,38,99,42,2602700,38
2026-01-12,23,46,24,1145390,22
2026-01-13,9,48,30,635580,9
2026-01-14,25,38,22,491880,22
2026-01-15,27,67,43,791716,27
2026-01-16,29,53,48,552420,29
2026-01-17,33,69,36,1770190,33
2026-01-18,21,47,42,678850,20
2026-01-19,11,34,52,519110,11
2026-01-20,14,29,18,642040,13
2026-01-21,9,18,13,372010,8
2026-01-22,11,21,12,661010,11
2026-01-23,30,107,52,2239770,30
2026-01-24,31,91,43,2236260,29
2026-01-25,23,51,26,1299710,23
2026-01-26,13,22,13,540878,13
2026-01-27,17,132,62,2041180,17
2026-01-28,16,40,30,1021430,16
2026-01-29,4,39,21,566610,4
2026-01-30,17,58,27,973340,17
2026-01-31,23,44,26,854890,23
2026-02-01,11,54,18,859170,11
2026-02-02,4,13,6,184320,4
2026-02-03,5,89,42,1353500,5
2026-02-04,3,31,10,445500,3
2026-02-05,7,15,27,483620,6
2026-02-06,6,26,29,346280,6
2026-02-07,28,125,53,2692410,28
2026-02-08,3,6,3,89100,3
2026-02-09,2,31,17,424600,2
2026-02-10,4,40,15,564300,4
2026-02-11,11,19,10,582920,10
2026-02-12,7,14,8,518140,7
2026-02-13,13,34,14,518485,13
2026-02-14,13,120,44,1833300,13
2026-02-15,13,44,15,475860,10
2026-02-16,6,3,3,25960,1
2026-02-17,5,11,8,384830,5
2026-02-18,17,34,22,593860,16
2026-02-19,14,54,34,1008220,14
2026-02-20,12,64,31,1236200,12
2026-02-21,18,45,21,1417200,17
2026-02-22,19,45,20,928045,19
2026-02-23,9,52,38,727980,4
2026-02-24,11,13,11,130240,7
2026-02-25,12,52,45,837380,10
2026-02-26,1,11,10,166180,1
2026-02-27,9,64,33,983180,9
2026-02-28,9,29,16,622780,9
2026-03-01,15,25,13,713260,12
2026-03-02,46,147,104,2137620,43
2026-03-03,52,24,19,314710,15
2026-03-04,5,13,13,113410,5
2026-03-05,14,29,20,610980,14
2026-03-06,3,5,3,151800,3
2026-03-07,7,21,9,423400,7
