date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-07-23,77,130,98,1720851,71
2025-07-24,75,124,101,1595598,71
2025-07-25,82,171,97,2428670,77
2025-07-26,82,218,102,3476466,81
2025-07-27,55,148,63,2002270,53
2025-07-28,75,133,79,1763268,62
2025-07-29,82,158,97,2134066,80
2025-07-30,72,124,87,1153766,71
2025-07-31,78,183,96,2191921,75
2025-08-01,128,292,126,4822510,113
2025-08-02,102,257,114,4129808,93
2025-08-03,90,208,91,2814135,66
2025-08-04,67,106,73,1615198,56
2025-08-05,64,115,72,1522458,54
2025-08-06,49,112,71,1132598,48
2025-08-07,56,110,66,1748916,49
2025-08-08,83,175,90,2137579,75
2025-08-09,103,235,113,4080253,97
2025-08-10,108,285,124,5278753,106
2025-08-11,82,201,105,4052116,78
2025-08-12,71,187,83,3834770,70
2025-08-13,82,188,101,3722014,77
2025-08-14,80,235,97,5043166,71
2025-08-15,58,164,64,3354520,56
2025-08-16,82,214,109,3360280,80
2025-08-17,29,83,34,1273448,29
2025-08-18,59,82,67,1230170,36
2025-08-19,44,109,47,1316550,36
2025-08-20,51,138,63,1727220,48
2025-08-21,33,75,44,1067090,32
2025-08-22,51,64,36,886082,35
2025-08-23,72,141,84,1738290,71
2025-08-24,28,69,56,1123760,27
2025-08-25,45,57,60,685856,38
2025-08-26,38,111,74,790560,38
2025-08-27,25,34,25,307960,23
2025-08-28,34,49,40,443390,34
2025-08-29,37,91,47,1337680,29
2025-08-30,36,98,78,1442340,36
2025-08-31,26,73,71,995130,25
2025-09-01,51,118,74,1423110,29
2025-09-02,21,73,46,883690,18
2025-09-03,29,102,64,1196384,25
2025-09-04,27,86,73,874210,23
2025-09-05,21,46,44,637580,20
2025-09-06,54,139,63,1858700,54
2025-09-07,26,77,48,1390510,26
2025-09-08,33,98,58,1413310,29
2025-09-09,25,78,46,419110,25
2025-09-10,25,85,48,1096831,23
2025-09-11,23,85,53,1029540,23
2025-09-12,27,72,43,345533,24
2025-09-13,59,103,59,1609951,51
2025-09-14,20,95,51,748721,20
2025-09-15,22,50,56,530950,19
2025-09-16,35,73,74,634850,35
2025-09-17,22,75,60,817120,22
2025-09-18,26,68,68,583410,26
2025-09-19,30,88,51,1114970,29
2025-09-20,38,128,70,1425161,37
2025-09-21,24,46,46,661788,23
2025-09-22,27,91,51,630860,22
2025-09-23,23,57,54,727491,22
2025-09-24,49,128,91,1197900,48
2025-09-25,60,143,101,1501780,55
2025-09-26,36,81,76,911720,31
2025-09-27,43,107,87,1740990,43
2025-09-28,15,59,37,789340,15
2025-09-29,31,131,80,1116921,31
2025-09-30,13,60,37,668120,13
2025-10-01,29,94,52,496300,29
2025-10-02,33,71,56,386530,33
2025-10-03,26,61,41,656810,24
2025-10-04,14,81,41,1434700,14
2025-10-05,22,28,21,208750,20
2025-10-06,9,30,31,505560,9
2025-10-07,8,57,35,928080,8
2025-10-08,9,48,29,554950,9
2025-10-09,7,16,27,184580,5
2025-10-10,24,69,46,200310,24
2025-10-11,36,121,55,1676171,32
2025-10-12,30,124,64,2493281,30
2025-10-13,4,47,25,640713,4
2025-10-14,4,8,23,161460,4
2025-10-15,8,43,41,795080,8
2025-10-16,24,111,58,1500360,21
2025-10-17,55,95,67,921080,42
2025-10-18,45,80,57,998400,45
2025-10-19,14,77,42,1217974,14
2025-10-20,6,41,18,595980,6
2025-10-21,2,8,4,202400,2
