date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2026-06-21,74,101,65,1354170,57
2026-06-22,46,133,94,1679260,45
2026-06-23,50,156,100,1544120,45
2026-06-24,46,82,67,959390,45
2026-06-25,53,138,87,1762495,52
2026-06-26,82,163,119,2025715,80
2026-06-27,62,158,82,2587170,57
2026-06-28,58,138,86,1667015,52
2026-06-29,50,79,75,1019825,49
2026-06-30,32,45,37,366880,30
2026-07-01,64,88,54,1153310,30
2026-07-02,44,129,106,1417040,41
2026-07-03,54,116,85,1727804,51
2026-07-04,61,137,71,2371510,61
2026-07-05,52,122,74,1794914,44
2026-07-06,37,72,50,792630,36
2026-07-07,23,71,54,771740,22
2026-07-08,39,92,62,966340,32
2026-07-09,40,82,52,1299301,40
2026-07-10,64,158,114,1688880,62
2026-07-11,70,237,103,3273389,70
2026-07-12,44,113,64,1584115,39
2026-07-13,33,60,47,868640,31
2026-07-14,45,61,47,1024470,39
2026-07-15,37,57,48,602058,36
2026-07-16,42,153,92,1893637,40
2026-07-17,57,84,46,1344651,40
2026-07-18,84,191,89,4119625,79
2026-07-19,75,218,102,3668031,74
2026-07-20,42,106,64,1425716,40
2026-07-21,26,81,45,1265367,25
2026-07-22,29,91,49,1017700,25
2026-07-23,23,40,26,468502,20
2026-07-24,39,96,52,1208850,36
2026-07-25,65,176,76,2960543,62
2026-07-26,70,165,65,2081254,58
2026-07-27,38,139,83,1767680,38
2026-07-28,32,98,54,1475660,31
2026-07-29,32,87,54,1227546,29
2026-07-30,39,91,42,1182591,35
2026-07-31,51,166,93,2291066,45
2026-08-01,146,328,141,5432511,111
2026-08-02,60,148,77,2006009,51
2026-08-03,65,110,57,1460444,52
2026-08-04,77,146,82,1920091,57
2026-08-05,49,161,85,2114612,46
2026-08-06,40,96,58,1535981,40
2026-08-07,49,136,87,1517182,45
2026-08-08,48,158,74,2675700,47
2026-08-09,59,228,111,4145895,56
2026-08-10,54,143,71,2825799,49
2026-08-11,52,129,54,2540220,46
2026-08-12,50,143,57,3082165,47
2026-08-13,38,112,44,2303740,38
2026-08-14,49,123,51,2592840,48
2026-08-15,24,66,27,1288830,24
2026-08-16,34,56,26,919770,24
2026-08-17,36,62,34,680120,30
2026-08-18,28,92,52,1099430,27
2026-08-19,23,55,37,645310,23
2026-08-20,15,40,23,692930,15
2026-08-21,32,73,30,1001171,25
2026-08-22,49,150,59,1453765,43
2026-08-23,38,120,80,1436005,37
2026-08-24,30,75,62,947915,26
2026-08-25,24,85,63,1234795,24
2026-08-26,22,35,24,280280,21
2026-08-27,47,117,73,1513760,47
2026-08-28,34,81,68,1213040,27
2026-08-29,28,107,52,1540420,28
2026-08-30,19,46,23,665320,18
2026-08-31,13,24,35,156790,13
2026-09-01,19,24,33,205513,15
2026-09-02,14,26,39,221683,14
2026-09-03,19,103,73,1017803,18
2026-09-04,20,58,53,682758,19
2026-09-05,46,100,53,1209464,45
2026-09-06,17,74,38,873400,17
2026-09-07,23,63,62,466710,19
2026-09-08,19,85,70,1192590,17
2026-09-09,26,61,52,596550,26
2026-09-10,23,89,51,777010,23
2026-09-11,19,78,53,983100,19
2026-09-12,34,55,35,711000,34
2026-09-13,12,18,33,165600,12
2026-09-14,16,53,39,401900,16
2026-09-15,13,80,24,941475,12
2026-09-16,29,76,62,677865,28
2026-09-17,8,12,8,85240,8
2026-09-18,14,13,9,370426,9
2026-09-19,13,43,16,750091,10
