date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2025-11-01,85,168,88,3173456,80
2025-11-02,81,164,80,3191895,71
2025-11-03,29,61,35,1094900,29
2025-11-04,39,96,62,1756060,39
2025-11-05,70,99,70,1933160,62
2025-11-06,67,121,98,1628410,67
2025-11-07,57,118,78,1986910,56
2025-11-08,64,245,124,3704195,64
2025-11-09,48,128,66,2035470,46
2025-11-10,57,152,98,2672250,57
2025-11-11,68,121,103,1998110,66
2025-11-12,63,106,79,1876240,60
2025-11-13,56,141,94,1835070,53
2025-11-14,79,184,96,2335069,78
2025-11-15,59,197,105,2038610,59
2025-11-16,65,151,100,3088225,64
2025-11-17,66,119,79,2390640,54
2025-11-18,49,130,86,1426970,46
2025-11-19,52,98,64,1252970,52
2025-11-20,64,139,106,1968250,64
2025-11-21,66,108,67,1878226,64
2025-11-22,89,215,107,3891312,85
2025-11-23,70,172,88,3713651,68
2025-11-24,51,99,58,1829000,50
2025-11-25,45,89,59,1095140,45
2025-11-26,38,87,59,565915,38
2025-11-27,56,87,94,1544590,55
2025-11-28,58,200,96,2387380,57
2025-11-29,48,180,95,4028296,47
2025-11-30,46,97,45,1760240,38
2025-12-01,32,59,34,966195,31
2025-12-02,23,38,26,601010,22
2025-12-03,15,36,22,412390,15
2025-12-04,28,126,60,1868010,28
2025-12-05,29,84,40,1621200,29
2025-12-06,37,114,62,3111716,37
2025-12-07,19,36,21,635650,18
2025-12-08,28,84,43,1312850,25
2025-12-09,23,70,45,836770,23
2025-12-10,18,33,21,417010,18
2025-12-11,16,76,52,1454905,16
2025-12-12,22,51,28,1301170,21
2025-12-13,30,53,36,923500,30
2025-12-14,21,87,49,1562450,21
2025-12-15,20,55,44,909850,20
2025-12-16,21,28,21,282590,21
2025-12-17,15,18,18,103400,15
2025-12-18,28,37,28,595410,28
2025-12-19,9,21,10,531550,9
2025-12-20,23,46,23,1233045,22
2025-12-21,14,49,29,815210,14
2025-12-22,16,22,17,323110,15
2025-12-23,19,36,21,751650,19
2025-12-24,18,19,18,297500,18
2025-12-25,26,38,27,719140,25
2025-12-26,34,51,33,931771,25
2025-12-27,40,71,35,1562408,30
2025-12-28,25,65,35,1776480,25
2025-12-29,15,34,15,1831484,15
2025-12-30,10,25,10,1029630,10
2025-12-31,27,63,27,1922324,27
2026-01-01,17,38,17,1779010,17
2026-01-02,7,14,7,577810,7
2026-01-03,5,11,5,491650,5
2026-01-04,2,3,2,137400,2
2026-01-05,4,6,4,340510,4
2026-01-06,0,0,0,0,0
2026-01-07,11,11,11,726500,11
2026-01-08,7,10,7,408200,7
2026-01-09,6,11,6,220000,6
2026-01-10,9,27,12,622400,8
2026-01-11,5,26,7,408800,5
2026-01-12,4,13,5,197350,4
2026-01-13,5,5,5,36300,5
2026-01-14,10,11,10,102410,10
2026-01-15,7,8,7,85250,7
2026-01-16,6,10,7,37180,6
2026-01-17,15,27,15,576320,15
2026-01-18,6,13,7,194700,6
2026-01-19,4,8,4,176900,4
2026-01-20,1,8,3,105600,1
2026-01-21,0,0,0,0,0
2026-01-22,2,3,2,197400,2
2026-01-23,8,14,8,180400,8
2026-01-24,10,20,10,310200,9
2026-01-25,5,14,7,214500,5
2026-01-26,2,4,2,50930,2
2026-01-27,2,3,2,77430,2
2026-01-28,9,10,9,416600,9
2026-01-29,0,0,0,0,0
2026-01-30,4,8,4,125400,4
