date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2024-12-25,33,68,51,1134440,33
2024-12-26,37,70,44,1093010,36
2024-12-27,49,141,73,2519020,44
2024-12-28,72,215,100,4493714,65
2024-12-29,68,208,87,4367202,68
2024-12-30,56,168,69,4518059,53
2024-12-31,56,168,81,4155159,53
2025-01-01,98,157,62,3944100,49
2025-01-02,48,148,58,3729540,46
2025-01-03,43,125,52,3167530,42
2025-01-04,31,87,56,2405850,27
2025-01-05,35,67,51,1067045,26
2025-01-06,38,39,30,565330,24
2025-01-07,36,49,40,459600,30
2025-01-08,38,70,56,813240,34
2025-01-09,54,115,93,1399310,49
2025-01-10,36,69,65,1059155,35
2025-01-11,47,112,74,2547190,46
2025-01-12,25,88,36,1633200,25
2025-01-13,29,52,31,1105330,24
2025-01-14,38,70,61,873360,33
2025-01-15,30,120,80,1767780,28
2025-01-16,45,46,56,525700,30
2025-01-17,42,136,105,1790670,40
2025-01-18,47,134,108,2251730,46
2025-01-19,65,94,87,1709310,44
2025-01-20,35,79,53,1080290,31
2025-01-21,25,84,59,1043750,23
2025-01-22,21,39,50,504190,21
2025-01-23,29,54,42,533640,26
2025-01-24,38,91,88,1712108,37
2025-01-25,38,130,82,2265770,36
2025-01-26,39,79,78,1222130,33
2025-01-27,28,75,70,1105110,25
2025-01-28,23,61,44,725650,20
2025-01-29,24,89,57,1079320,24
2025-01-30,31,91,84,1311770,28
2025-01-31,26,56,55,996140,26
2025-02-01,40,80,41,1587400,26
2025-02-02,24,39,40,688155,24
2025-02-03,15,50,39,596020,15
2025-02-04,21,77,37,974750,20
2025-02-05,19,29,21,447840,19
2025-02-06,15,20,17,275050,14
2025-02-07,20,43,22,801340,20
2025-02-08,26,58,29,1260650,26
2025-02-09,33,80,40,1718370,32
2025-02-10,21,60,39,1139435,19
2025-02-11,16,28,20,425750,16
2025-02-12,12,46,30,534904,11
2025-02-13,15,23,17,298654,14
2025-02-14,18,36,21,483500,18
2025-02-15,26,68,29,1219440,26
2025-02-16,37,77,56,1210590,23
2025-02-17,15,57,35,749650,15
2025-02-18,19,49,24,619380,18
2025-02-19,30,36,31,255280,27
2025-02-20,18,74,52,1030750,16
2025-02-21,32,101,47,1157490,30
2025-02-22,25,131,58,2596280,24
2025-02-23,28,77,34,1767040,28
2025-02-24,25,64,33,860640,20
2025-02-25,13,99,66,1537990,13
2025-02-26,16,32,41,325130,16
2025-02-27,27,38,57,240320,25
2025-02-28,19,39,44,538860,17
2025-03-01,39,49,32,1152420,25
2025-03-02,50,148,110,1590350,50
2025-03-03,9,11,11,94240,8
2025-03-04,6,12,23,141840,6
2025-03-05,13,20,33,137580,13
2025-03-06,18,44,40,659510,17
2025-03-07,21,47,45,444560,21
2025-03-08,15,43,21,755890,15
2025-03-09,16,73,45,1102600,16
2025-03-10,14,22,37,382360,13
2025-03-11,7,11,28,84590,7
2025-03-12,11,22,12,243984,10
2025-03-13,14,25,15,542090,13
2025-03-14,24,49,48,581260,24
2025-03-15,22,45,23,1121920,22
2025-03-16,34,41,20,932300,19
2025-03-17,12,26,35,354620,12
2025-03-18,5,7,6,49260,5
2025-03-19,9,17,10,425508,9
2025-03-20,30,80,43,1140320,27
2025-03-21,24,45,28,558150,24
2025-03-22,22,49,26,756750,22
2025-03-23,11,20,12,213310,11
2025-03-24,2,7,3,79500,2
2025-03-25,4,11,5,140330,3
